Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise2t_rangeloss_car_suv_lc_3c_1
Model description                           : LC model with 3 classes, 2-threshold piecewise range and range loss
Model run at                                : 2026-04-28 11:01:55.88342
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -2.744079
     reciprocal of condition number         : 3.22433e-05
Number of individuals                       : 1373
Number of rows in database                  : 8238
Number of modelled outcomes                 : 8238

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -11235.98
LL (whole model) at equal shares, LL(0)     : -11420.29
LL (whole model) at observed shares, LL(C)  : -11409.83
LL(final, whole model)                      : -8168.91
Rho-squared vs equal shares                  :  0.2847 
Adj.Rho-squared vs equal shares              :  0.2806 
Rho-squared vs observed shares               :  0.284 
Adj.Rho-squared vs observed shares           :  0.2807 
AIC                                         :  16431.83 
BIC                                         :  16761.6 

LL(0,Class_1)                    : -11420.29
LL(final,Class_1)                : -12127.49
LL(0,Class_2)                    : -11420.29
LL(final,Class_2)                : -16671.66
LL(0,Class_3)                    : -11420.29
LL(final,Class_3)                : -11808.46

Estimated parameters                        : 47
Time taken (hh:mm:ss)                       :  00:00:59.68 
     pre-estimation                         :  00:00:5.76 
     estimation                             :  00:00:9.15 
     post-estimation                        :  00:00:44.78 
Iterations                                  :  63  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
gamma_evb_function_disagree_c                      0.002333
gamma_hhveh_fuel_c                                -0.002428
gamma_veh_range_c                                3.8199e-04
gamma_suv_a                                      8.2408e-04
gamma_suv_c                                        0.001785
                                          gamma_risktaker_a
b_no_choice_a                                     -0.001134
b_mileage_a                                      1.8933e-04
b_range_pw1_a                                     -0.002492
b_range_pw2_a                                    5.8127e-04
b_loss_pw1_a                                    -1.9375e-04
b_loss_pw2_a                                      4.136e-05
b_packreplace_a                                   -0.001373
b_cellreplace_a                                 -6.1434e-04
b_price_a                                          0.002273
b_no_choice_b                                      0.002774
b_mileage_b                                     -1.5481e-04
b_range_pw1_b                                      0.002156
b_range_pw2_b                                   -2.3139e-04
b_loss_pw1_b                                      4.073e-05
b_loss_pw2_b                                     -7.754e-05
b_packreplace_b                                  -6.549e-05
b_cellreplace_b                                  -7.316e-05
b_price_b                                        -3.386e-05
b_no_choice_c                                   -5.9386e-04
b_mileage_c                                     -1.4065e-04
b_range_pw1_c                                    8.5540e-04
b_range_pw2_c                                    3.6686e-04
b_loss_pw1_c                                     1.1909e-04
b_loss_pw2_c                                      2.598e-05
b_packreplace_c                                    0.001101
b_cellreplace_c                                  5.6506e-04
b_price_c                                         -0.001973
delta_a                                           -0.020340
gamma_EV_rangeanxiety_a                            0.004429
gamma_risktaker_a                                  0.042272
gamma_hhincome_a                                 1.4513e-04
gamma_ev_charge_a                                 -0.001604
gamma_evb_environment_agree_a                     -0.001760
gamma_evb_function_disagree_a                     -0.001968
gamma_hhveh_fuel_a                                 0.003882
gamma_veh_range_a                               -6.0820e-04
delta_c                                           -0.004625
gamma_EV_rangeanxiety_c                            0.001627
gamma_risktaker_c                                  0.015890
gamma_hhincome_c                                 -9.281e-05
gamma_ev_charge_c                               -4.1273e-04
gamma_evb_environment_agree_c                   -7.1110e-04
gamma_evb_function_disagree_c                   -6.9532e-04
gamma_hhveh_fuel_c                                 0.001305
gamma_veh_range_c                               -1.6751e-04
gamma_suv_a                                        0.001948
gamma_suv_c                                      5.7482e-04
                                           gamma_hhincome_a
b_no_choice_a                                    4.0124e-04
b_mileage_a                                      -1.697e-06
b_range_pw1_a                                    -9.273e-05
b_range_pw2_a                                    1.7287e-04
b_loss_pw1_a                                     -6.842e-06
b_loss_pw2_a                                      2.244e-07
b_packreplace_a                                 -1.6898e-04
b_cellreplace_a                                 -1.3683e-04
b_price_a                                        1.6972e-04
b_no_choice_b                                    3.9694e-04
b_mileage_b                                       8.319e-06
b_range_pw1_b                                    3.3523e-04
b_range_pw2_b                                    -5.120e-05
b_loss_pw1_b                                     -5.465e-06
b_loss_pw2_b                                     -4.354e-06
b_packreplace_b                                   2.450e-05
b_cellreplace_b                                   1.561e-05
b_price_b                                        -2.783e-05
b_no_choice_c                                   -3.4517e-04
b_mileage_c                                      -6.305e-06
b_range_pw1_c                                     6.564e-05
b_range_pw2_c                                     5.756e-05
b_loss_pw1_c                                     -8.412e-07
b_loss_pw2_c                                      1.617e-06
b_packreplace_c                                   9.779e-05
b_cellreplace_c                                   7.874e-05
b_price_c                                       -1.9987e-04
delta_a                                           -0.002341
gamma_EV_rangeanxiety_a                           4.836e-06
gamma_risktaker_a                                1.4513e-04
gamma_hhincome_a                                 3.3746e-04
gamma_ev_charge_a                               -8.0088e-04
gamma_evb_environment_agree_a                     6.351e-05
gamma_evb_function_disagree_a                     9.905e-05
gamma_hhveh_fuel_a                               7.3503e-04
gamma_veh_range_a                               -1.4276e-04
delta_c                                         -7.2068e-04
gamma_EV_rangeanxiety_c                          -6.943e-05
gamma_risktaker_c                                -7.927e-05
gamma_hhincome_c                                 1.0409e-04
gamma_ev_charge_c                               -2.0617e-04
gamma_evb_environment_agree_c                     4.839e-05
gamma_evb_function_disagree_c                     8.126e-05
gamma_hhveh_fuel_c                               2.9290e-04
gamma_veh_range_c                                -4.938e-05
gamma_suv_a                                     -3.3724e-04
gamma_suv_c                                     -1.6533e-04
                                          gamma_ev_charge_a
b_no_choice_a                                      0.005452
b_mileage_a                                      2.4021e-04
b_range_pw1_a                                      0.002938
b_range_pw2_a                                    8.2385e-04
b_loss_pw1_a                                     2.6600e-04
b_loss_pw2_a                                     1.6105e-04
b_packreplace_a                                    0.002802
b_cellreplace_a                                    0.003254
b_price_a                                          0.001290
b_no_choice_b                                     -0.001999
b_mileage_b                                      -5.069e-05
b_range_pw1_b                                     -0.003504
b_range_pw2_b                                     -0.002615
b_loss_pw1_b                                     1.0818e-04
b_loss_pw2_b                                      9.621e-05
b_packreplace_b                                 -2.8376e-04
b_cellreplace_b                                 -3.4425e-04
b_price_b                                          0.001622
b_no_choice_c                                     -0.006142
b_mileage_c                                      1.3064e-04
b_range_pw1_c                                     -0.008118
b_range_pw2_c                                     -0.002910
b_loss_pw1_c                                      7.675e-05
b_loss_pw2_c                                      1.375e-05
b_packreplace_c                                   -0.001277
b_cellreplace_c                                   -0.001806
b_price_c                                        5.0752e-04
delta_a                                           -0.014023
gamma_EV_rangeanxiety_a                            0.002215
gamma_risktaker_a                                 -0.001604
gamma_hhincome_a                                -8.0088e-04
gamma_ev_charge_a                                  0.043656
gamma_evb_environment_agree_a                     -0.001266
gamma_evb_function_disagree_a                      0.001683
gamma_hhveh_fuel_a                                 0.004729
gamma_veh_range_a                                 -0.002049
delta_c                                            0.004090
gamma_EV_rangeanxiety_c                          8.3750e-04
gamma_risktaker_c                               -8.6439e-04
gamma_hhincome_c                                -3.0234e-04
gamma_ev_charge_c                                  0.013563
gamma_evb_environment_agree_c                   -6.7293e-04
gamma_evb_function_disagree_c                   -7.3880e-04
gamma_hhveh_fuel_c                              -5.8548e-04
gamma_veh_range_c                                 -0.001215
gamma_suv_a                                       -0.001390
gamma_suv_c                                     -2.0587e-04
                              gamma_evb_environment_agree_a
b_no_choice_a                                      0.004564
b_mileage_a                                     -2.5775e-04
b_range_pw1_a                                      0.002272
b_range_pw2_a                                    4.3565e-04
b_loss_pw1_a                                      4.333e-05
b_loss_pw2_a                                      4.605e-06
b_packreplace_a                                  -5.474e-05
b_cellreplace_a                                  1.7600e-04
b_price_a                                         -0.001286
b_no_choice_b                                      0.002900
b_mileage_b                                     -2.3054e-04
b_range_pw1_b                                      0.002798
b_range_pw2_b                                    7.4682e-04
b_loss_pw1_b                                     -6.098e-05
b_loss_pw2_b                                    -1.0028e-04
b_packreplace_b                                  5.6253e-04
b_cellreplace_b                                  1.5296e-04
b_price_b                                       -8.1822e-04
b_no_choice_c                                      0.002225
b_mileage_c                                       4.193e-05
b_range_pw1_c                                      0.002158
b_range_pw2_c                                   -1.6833e-04
b_loss_pw1_c                                    -1.0706e-04
b_loss_pw2_c                                    -1.0454e-04
b_packreplace_c                                 -2.7214e-04
b_cellreplace_c                                 -4.4577e-04
b_price_c                                        4.1750e-04
delta_a                                           -0.015470
gamma_EV_rangeanxiety_a                           -0.001436
gamma_risktaker_a                                 -0.001760
gamma_hhincome_a                                  6.351e-05
gamma_ev_charge_a                                 -0.001266
gamma_evb_environment_agree_a                      0.038448
gamma_evb_function_disagree_a                     -0.001796
gamma_hhveh_fuel_a                                 0.002846
gamma_veh_range_a                                3.8338e-04
delta_c                                          4.1019e-04
gamma_EV_rangeanxiety_c                           -0.003774
gamma_risktaker_c                               -3.1396e-04
gamma_hhincome_c                                 -7.463e-06
gamma_ev_charge_c                                6.0128e-04
gamma_evb_environment_agree_c                      0.013362
gamma_evb_function_disagree_c                    -1.291e-06
gamma_hhveh_fuel_c                              -8.1853e-04
gamma_veh_range_c                               -4.0545e-04
gamma_suv_a                                     -1.9258e-04
gamma_suv_c                                      6.5547e-04
                              gamma_evb_function_disagree_a
b_no_choice_a                                      0.007982
b_mileage_a                                      3.7878e-04
b_range_pw1_a                                      0.003273
b_range_pw2_a                                    5.2707e-04
b_loss_pw1_a                                      7.136e-05
b_loss_pw2_a                                      8.215e-05
b_packreplace_a                                    0.002312
b_cellreplace_a                                    0.002152
b_price_a                                        5.3913e-04
b_no_choice_b                                   -5.6457e-04
b_mileage_b                                     -2.7329e-04
b_range_pw1_b                                     -0.001286
b_range_pw2_b                                     -0.001211
b_loss_pw1_b                                     -2.913e-05
b_loss_pw2_b                                    -2.2358e-04
b_packreplace_b                                   -0.001557
b_cellreplace_b                                   -0.001544
b_price_b                                          0.001423
b_no_choice_c                                     -0.003762
b_mileage_c                                     -1.7493e-04
b_range_pw1_c                                     -0.002828
b_range_pw2_c                                   -7.9813e-04
b_loss_pw1_c                                      1.579e-06
b_loss_pw2_c                                     -3.933e-05
b_packreplace_c                                   -0.001354
b_cellreplace_c                                   -0.001405
b_price_c                                       -2.6785e-04
delta_a                                           -0.014312
gamma_EV_rangeanxiety_a                            0.003851
gamma_risktaker_a                                 -0.001968
gamma_hhincome_a                                  9.905e-05
gamma_ev_charge_a                                  0.001683
gamma_evb_environment_agree_a                     -0.001796
gamma_evb_function_disagree_a                      0.066792
gamma_hhveh_fuel_a                                 0.001269
gamma_veh_range_a                               -8.0677e-04
delta_c                                           -0.001497
gamma_EV_rangeanxiety_c                            0.001158
gamma_risktaker_c                               -8.4725e-04
gamma_hhincome_c                                  1.183e-05
gamma_ev_charge_c                                 2.723e-05
gamma_evb_environment_agree_c                   -3.3198e-04
gamma_evb_function_disagree_c                      0.031381
gamma_hhveh_fuel_c                              -9.5963e-04
gamma_veh_range_c                               -3.7892e-04
gamma_suv_a                                        0.001918
gamma_suv_c                                      3.4576e-04
                                         gamma_hhveh_fuel_a
b_no_choice_a                                     9.876e-06
b_mileage_a                                      2.0101e-04
b_range_pw1_a                                      0.001656
b_range_pw2_a                                   -5.9835e-04
b_loss_pw1_a                                      7.911e-05
b_loss_pw2_a                                      9.154e-07
b_packreplace_a                                    0.001748
b_cellreplace_a                                    0.002186
b_price_a                                       -8.5854e-04
b_no_choice_b                                   -8.5588e-04
b_mileage_b                                     -1.5160e-04
b_range_pw1_b                                   -8.0839e-04
b_range_pw2_b                                   -2.9093e-04
b_loss_pw1_b                                      4.566e-05
b_loss_pw2_b                                     1.6007e-04
b_packreplace_b                                 -5.0607e-04
b_cellreplace_b                                  1.4051e-04
b_price_b                                        5.5423e-04
b_no_choice_c                                    -2.230e-05
b_mileage_c                                     -1.0182e-04
b_range_pw1_c                                     7.378e-05
b_range_pw2_c                                   -5.8965e-04
b_loss_pw1_c                                     -5.697e-05
b_loss_pw2_c                                     -3.787e-05
b_packreplace_c                                   -0.001083
b_cellreplace_c                                   -0.001564
b_price_c                                        8.6466e-04
delta_a                                           -0.064892
gamma_EV_rangeanxiety_a                           -0.006983
gamma_risktaker_a                                  0.003882
gamma_hhincome_a                                 7.3503e-04
gamma_ev_charge_a                                  0.004729
gamma_evb_environment_agree_a                      0.002846
gamma_evb_function_disagree_a                      0.001269
gamma_hhveh_fuel_a                                 0.071640
gamma_veh_range_a                                6.6156e-04
delta_c                                           -0.031955
gamma_EV_rangeanxiety_c                           -0.002642
gamma_risktaker_c                                  0.001003
gamma_hhincome_c                                 3.0713e-04
gamma_ev_charge_c                                -6.328e-05
gamma_evb_environment_agree_c                   -3.1636e-04
gamma_evb_function_disagree_c                   -6.4745e-04
gamma_hhveh_fuel_c                                 0.033699
gamma_veh_range_c                                8.6152e-04
gamma_suv_a                                       -0.005034
gamma_suv_c                                       -0.001477
                                          gamma_veh_range_a
b_no_choice_a                                   -6.5804e-04
b_mileage_a                                      -6.533e-05
b_range_pw1_a                                    2.4056e-04
b_range_pw2_a                                    -9.844e-05
b_loss_pw1_a                                     -1.866e-05
b_loss_pw2_a                                     -5.431e-05
b_packreplace_a                                  1.5217e-04
b_cellreplace_a                                  -7.292e-05
b_price_a                                       -4.3972e-04
b_no_choice_b                                    -9.120e-05
b_mileage_b                                       3.379e-05
b_range_pw1_b                                    -3.045e-05
b_range_pw2_b                                    2.2256e-04
b_loss_pw1_b                                      4.231e-06
b_loss_pw2_b                                     -2.580e-05
b_packreplace_b                                  2.4641e-04
b_cellreplace_b                                  4.3333e-04
b_price_b                                       -2.1458e-04
b_no_choice_c                                    8.8129e-04
b_mileage_c                                      -2.731e-05
b_range_pw1_c                                      0.001713
b_range_pw2_c                                    3.6286e-04
b_loss_pw1_c                                     -5.148e-05
b_loss_pw2_c                                      3.523e-06
b_packreplace_c                                 -3.0440e-04
b_cellreplace_c                                 -1.0544e-04
b_price_c                                        -6.184e-05
delta_a                                           -0.020155
gamma_EV_rangeanxiety_a                          4.0298e-04
gamma_risktaker_a                               -6.0820e-04
gamma_hhincome_a                                -1.4276e-04
gamma_ev_charge_a                                 -0.002049
gamma_evb_environment_agree_a                    3.8338e-04
gamma_evb_function_disagree_a                   -8.0677e-04
gamma_hhveh_fuel_a                               6.6156e-04
gamma_veh_range_a                                  0.007824
delta_c                                           -0.010880
gamma_EV_rangeanxiety_c                          -3.777e-06
gamma_risktaker_c                               -1.3202e-04
gamma_hhincome_c                                 -2.834e-05
gamma_ev_charge_c                               -7.0481e-04
gamma_evb_environment_agree_c                    2.3620e-04
gamma_evb_function_disagree_c                     6.580e-05
gamma_hhveh_fuel_c                               9.6938e-04
gamma_veh_range_c                                  0.003127
gamma_suv_a                                     -5.2517e-04
gamma_suv_c                                      3.8326e-04
                                                    delta_c
b_no_choice_a                                      0.028057
b_mileage_a                                      2.0199e-04
b_range_pw1_a                                     -0.001723
b_range_pw2_a                                   -1.5299e-04
b_loss_pw1_a                                     9.0720e-04
b_loss_pw2_a                                     5.7015e-04
b_packreplace_a                                    0.004175
b_cellreplace_a                                    0.004629
b_price_a                                          0.005081
b_no_choice_b                                      0.003905
b_mileage_b                                     -8.4740e-04
b_range_pw1_b                                      0.004826
b_range_pw2_b                                      0.001078
b_loss_pw1_b                                     -9.642e-05
b_loss_pw2_b                                      3.731e-05
b_packreplace_b                                  -3.296e-06
b_cellreplace_b                                 -5.8733e-04
b_price_b                                         -0.001423
b_no_choice_c                                     -0.006235
b_mileage_c                                      9.5980e-04
b_range_pw1_c                                     -0.020547
b_range_pw2_c                                     -0.008449
b_loss_pw1_c                                     4.2141e-04
b_loss_pw2_c                                     2.0638e-04
b_packreplace_c                                 -6.0558e-04
b_cellreplace_c                                   -0.002078
b_price_c                                          0.004230
delta_a                                            0.093390
gamma_EV_rangeanxiety_a                           -0.034498
gamma_risktaker_a                                 -0.004625
gamma_hhincome_a                                -7.2068e-04
gamma_ev_charge_a                                  0.004090
gamma_evb_environment_agree_a                    4.1019e-04
gamma_evb_function_disagree_a                     -0.001497
gamma_hhveh_fuel_a                                -0.031955
gamma_veh_range_a                                 -0.010880
delta_c                                            0.190631
gamma_EV_rangeanxiety_c                           -0.048364
gamma_risktaker_c                                 -0.011651
gamma_hhincome_c                                  -0.001653
gamma_ev_charge_c                                 -0.007515
gamma_evb_environment_agree_c                     -0.014845
gamma_evb_function_disagree_c                     -0.011595
gamma_hhveh_fuel_c                                -0.050524
gamma_veh_range_c                                 -0.017250
gamma_suv_a                                       -0.009305
gamma_suv_c                                       -0.012536
                                    gamma_EV_rangeanxiety_c
b_no_choice_a                                     -0.003109
b_mileage_a                                      -2.562e-05
b_range_pw1_a                                   -2.3022e-04
b_range_pw2_a                                      0.001017
b_loss_pw1_a                                     -2.580e-05
b_loss_pw2_a                                      4.537e-05
b_packreplace_a                                 -4.0994e-04
b_cellreplace_a                                 -2.1848e-04
b_price_a                                        2.5831e-04
b_no_choice_b                                     -0.001084
b_mileage_b                                      1.7656e-04
b_range_pw1_b                                     -0.002783
b_range_pw2_b                                     -0.001912
b_loss_pw1_b                                      6.934e-05
b_loss_pw2_b                                      8.779e-07
b_packreplace_b                                   1.498e-05
b_cellreplace_b                                   7.568e-05
b_price_b                                          0.001614
b_no_choice_c                                     -0.003387
b_mileage_c                                       1.182e-05
b_range_pw1_c                                     -0.001459
b_range_pw2_c                                   -1.6626e-04
b_loss_pw1_c                                      3.786e-06
b_loss_pw2_c                                     -2.186e-05
b_packreplace_c                                  3.0076e-04
b_cellreplace_c                                  1.3863e-04
b_price_c                                       -5.4133e-04
delta_a                                           -0.030134
gamma_EV_rangeanxiety_a                            0.035096
gamma_risktaker_a                                  0.001627
gamma_hhincome_a                                 -6.943e-05
gamma_ev_charge_a                                8.3750e-04
gamma_evb_environment_agree_a                     -0.003774
gamma_evb_function_disagree_a                      0.001158
gamma_hhveh_fuel_a                                -0.002642
gamma_veh_range_a                                -3.777e-06
delta_c                                           -0.048364
gamma_EV_rangeanxiety_c                            0.057220
gamma_risktaker_c                                  0.003154
gamma_hhincome_c                                 -4.590e-05
gamma_ev_charge_c                                  0.001634
gamma_evb_environment_agree_c                     -0.001526
gamma_evb_function_disagree_c                      0.003277
gamma_hhveh_fuel_c                                -0.005375
gamma_veh_range_c                                 8.235e-05
gamma_suv_a                                        0.002669
gamma_suv_c                                        0.001328
                                          gamma_risktaker_c
b_no_choice_a                                      0.002625
b_mileage_a                                      -9.025e-05
b_range_pw1_a                                    3.8383e-04
b_range_pw2_a                                   -1.7452e-04
b_loss_pw1_a                                     1.3250e-04
b_loss_pw2_a                                      8.029e-06
b_packreplace_a                                  5.4632e-04
b_cellreplace_a                                  1.7489e-04
b_price_a                                       -6.9559e-04
b_no_choice_b                                      0.002214
b_mileage_b                                      1.2389e-04
b_range_pw1_b                                      0.002541
b_range_pw2_b                                    9.1215e-04
b_loss_pw1_b                                      1.893e-05
b_loss_pw2_b                                    -1.0744e-04
b_packreplace_b                                   7.943e-05
b_cellreplace_b                                 -1.5156e-04
b_price_b                                       -7.6301e-04
b_no_choice_c                                   -3.0690e-04
b_mileage_c                                       9.829e-05
b_range_pw1_c                                     -0.001097
b_range_pw2_c                                   -5.0336e-04
b_loss_pw1_c                                     -4.084e-05
b_loss_pw2_c                                      1.669e-05
b_packreplace_c                                 -2.2315e-04
b_cellreplace_c                                  -6.900e-05
b_price_c                                          0.001297
delta_a                                           -0.005758
gamma_EV_rangeanxiety_a                            0.001463
gamma_risktaker_a                                  0.015890
gamma_hhincome_a                                 -7.927e-05
gamma_ev_charge_a                               -8.6439e-04
gamma_evb_environment_agree_a                   -3.1396e-04
gamma_evb_function_disagree_a                   -8.4725e-04
gamma_hhveh_fuel_a                                 0.001003
gamma_veh_range_a                               -1.3202e-04
delta_c                                           -0.011651
gamma_EV_rangeanxiety_c                            0.003154
gamma_risktaker_c                                  0.029200
gamma_hhincome_c                                  1.611e-05
gamma_ev_charge_c                                 -0.001358
gamma_evb_environment_agree_c                     -0.001271
gamma_evb_function_disagree_c                     -0.001554
gamma_hhveh_fuel_c                                 0.001956
gamma_veh_range_c                               -3.7096e-04
gamma_suv_a                                        0.001095
gamma_suv_c                                        0.001523
                                           gamma_hhincome_c
b_no_choice_a                                   -2.6180e-04
b_mileage_a                                      -3.094e-06
b_range_pw1_a                                     7.384e-05
b_range_pw2_a                                    -2.203e-05
b_loss_pw1_a                                     -7.459e-06
b_loss_pw2_a                                     -8.056e-06
b_packreplace_a                                   2.087e-05
b_cellreplace_a                                   2.862e-07
b_price_a                                       -1.2003e-04
b_no_choice_b                                    1.8209e-04
b_mileage_b                                       2.801e-05
b_range_pw1_b                                    1.5021e-04
b_range_pw2_b                                     2.414e-05
b_loss_pw1_b                                     -3.022e-06
b_loss_pw2_b                                     -2.783e-06
b_packreplace_b                                   2.383e-05
b_cellreplace_b                                   1.824e-05
b_price_b                                        -4.484e-05
b_no_choice_c                                    1.7256e-04
b_mileage_c                                      -1.494e-05
b_range_pw1_c                                    2.5151e-04
b_range_pw2_c                                     8.340e-05
b_loss_pw1_c                                     -6.016e-06
b_loss_pw2_c                                     -3.565e-06
b_packreplace_c                                  -4.541e-05
b_cellreplace_c                                  -2.002e-05
b_price_c                                         1.413e-05
delta_a                                         -6.3277e-04
gamma_EV_rangeanxiety_a                           1.805e-05
gamma_risktaker_a                                -9.281e-05
gamma_hhincome_a                                 1.0409e-04
gamma_ev_charge_a                               -3.0234e-04
gamma_evb_environment_agree_a                    -7.463e-06
gamma_evb_function_disagree_a                     1.183e-05
gamma_hhveh_fuel_a                               3.0713e-04
gamma_veh_range_a                                -2.834e-05
delta_c                                           -0.001653
gamma_EV_rangeanxiety_c                          -4.590e-05
gamma_risktaker_c                                 1.611e-05
gamma_hhincome_c                                 1.9109e-04
gamma_ev_charge_c                               -4.0255e-04
gamma_evb_environment_agree_c                     8.130e-05
gamma_evb_function_disagree_c                    1.0043e-04
gamma_hhveh_fuel_c                               5.2323e-04
gamma_veh_range_c                                -8.079e-05
gamma_suv_a                                     -1.4930e-04
gamma_suv_c                                     -2.2627e-04
                                          gamma_ev_charge_c
b_no_choice_a                                     -0.004177
b_mileage_a                                      -8.030e-05
b_range_pw1_a                                     -0.001326
b_range_pw2_a                                   -4.6237e-04
b_loss_pw1_a                                    -1.2661e-04
b_loss_pw2_a                                     -4.208e-05
b_packreplace_a                                   -0.001052
b_cellreplace_a                                   -0.001143
b_price_a                                       -1.9170e-04
b_no_choice_b                                   -4.9609e-04
b_mileage_b                                      -7.073e-06
b_range_pw1_b                                   -7.8762e-04
b_range_pw2_b                                     5.202e-05
b_loss_pw1_b                                      4.486e-07
b_loss_pw2_b                                      1.273e-05
b_packreplace_b                                  2.7835e-04
b_cellreplace_b                                  -2.978e-05
b_price_b                                         5.850e-05
b_no_choice_c                                      0.003169
b_mileage_c                                       8.427e-06
b_range_pw1_c                                      0.002691
b_range_pw2_c                                    9.9871e-04
b_loss_pw1_c                                      9.388e-06
b_loss_pw2_c                                     -5.052e-06
b_packreplace_c                                  5.5737e-04
b_cellreplace_c                                  7.9065e-04
b_price_c                                       -5.3209e-04
delta_a                                           2.126e-06
gamma_EV_rangeanxiety_a                          8.4924e-04
gamma_risktaker_a                               -4.1273e-04
gamma_hhincome_a                                -2.0617e-04
gamma_ev_charge_a                                  0.013563
gamma_evb_environment_agree_a                    6.0128e-04
gamma_evb_function_disagree_a                     2.723e-05
gamma_hhveh_fuel_a                               -6.328e-05
gamma_veh_range_a                               -7.0481e-04
delta_c                                           -0.007515
gamma_EV_rangeanxiety_c                            0.001634
gamma_risktaker_c                                 -0.001358
gamma_hhincome_c                                -4.0255e-04
gamma_ev_charge_c                                  0.026378
gamma_evb_environment_agree_c                    8.8002e-04
gamma_evb_function_disagree_c                    6.5759e-04
gamma_hhveh_fuel_c                                 0.002590
gamma_veh_range_c                               -9.6909e-04
gamma_suv_a                                     -4.6268e-04
gamma_suv_c                                     -9.7377e-04
                              gamma_evb_environment_agree_c
b_no_choice_a                                     -0.005568
b_mileage_a                                      -1.791e-05
b_range_pw1_a                                   -3.6982e-04
b_range_pw2_a                                     2.480e-05
b_loss_pw1_a                                    -2.3527e-04
b_loss_pw2_a                                    -1.5300e-04
b_packreplace_a                                   -0.001020
b_cellreplace_a                                   -0.001137
b_price_a                                       -4.9312e-04
b_no_choice_b                                      0.001593
b_mileage_b                                     -3.1875e-04
b_range_pw1_b                                      0.001288
b_range_pw2_b                                    3.9171e-04
b_loss_pw1_b                                     -5.039e-05
b_loss_pw2_b                                     -3.345e-05
b_packreplace_b                                  3.8392e-04
b_cellreplace_b                                  1.1465e-04
b_price_b                                       -2.7516e-04
b_no_choice_c                                      0.003745
b_mileage_c                                     -1.8642e-04
b_range_pw1_c                                      0.004009
b_range_pw2_c                                      0.001875
b_loss_pw1_c                                     -3.165e-05
b_loss_pw2_c                                      7.088e-06
b_packreplace_c                                   2.783e-05
b_cellreplace_c                                  5.3239e-04
b_price_c                                         -0.001324
delta_a                                         -9.9058e-04
gamma_EV_rangeanxiety_a                         -7.0536e-04
gamma_risktaker_a                               -7.1110e-04
gamma_hhincome_a                                  4.839e-05
gamma_ev_charge_a                               -6.7293e-04
gamma_evb_environment_agree_a                      0.013362
gamma_evb_function_disagree_a                   -3.3198e-04
gamma_hhveh_fuel_a                              -3.1636e-04
gamma_veh_range_a                                2.3620e-04
delta_c                                           -0.014845
gamma_EV_rangeanxiety_c                           -0.001526
gamma_risktaker_c                                 -0.001271
gamma_hhincome_c                                  8.130e-05
gamma_ev_charge_c                                8.8002e-04
gamma_evb_environment_agree_c                      0.025219
gamma_evb_function_disagree_c                    3.7110e-04
gamma_hhveh_fuel_c                                 0.001983
gamma_veh_range_c                                2.9748e-04
gamma_suv_a                                      5.2260e-04
gamma_suv_c                                      4.8735e-04
                              gamma_evb_function_disagree_c
b_no_choice_a                                     -0.005542
b_mileage_a                                     -2.1076e-04
b_range_pw1_a                                     -0.001748
b_range_pw2_a                                   -3.9552e-04
b_loss_pw1_a                                    -1.3138e-04
b_loss_pw2_a                                     -7.644e-05
b_packreplace_a                                   -0.001200
b_cellreplace_a                                   -0.001125
b_price_a                                       -3.1151e-04
b_no_choice_b                                    1.5995e-04
b_mileage_b                                     -2.1368e-04
b_range_pw1_b                                   -3.2105e-04
b_range_pw2_b                                     4.636e-05
b_loss_pw1_b                                     -6.673e-05
b_loss_pw2_b                                    -2.5022e-04
b_packreplace_b                                   -0.001207
b_cellreplace_b                                   -0.001595
b_price_b                                        8.9924e-04
b_no_choice_c                                      0.005864
b_mileage_c                                      1.2370e-04
b_range_pw1_c                                      0.003323
b_range_pw2_c                                    9.9543e-04
b_loss_pw1_c                                      2.759e-05
b_loss_pw2_c                                      4.565e-05
b_packreplace_c                                  8.3706e-04
b_cellreplace_c                                  9.2135e-04
b_price_c                                       -4.9494e-04
delta_a                                           -0.003724
gamma_EV_rangeanxiety_a                            0.002333
gamma_risktaker_a                               -6.9532e-04
gamma_hhincome_a                                  8.126e-05
gamma_ev_charge_a                               -7.3880e-04
gamma_evb_environment_agree_a                    -1.291e-06
gamma_evb_function_disagree_a                      0.031381
gamma_hhveh_fuel_a                              -6.4745e-04
gamma_veh_range_a                                 6.580e-05
delta_c                                           -0.011595
gamma_EV_rangeanxiety_c                            0.003277
gamma_risktaker_c                                 -0.001554
gamma_hhincome_c                                 1.0043e-04
gamma_ev_charge_c                                6.5759e-04
gamma_evb_environment_agree_c                    3.7110e-04
gamma_evb_function_disagree_c                      0.046256
gamma_hhveh_fuel_c                                 0.001039
gamma_veh_range_c                               -2.4058e-04
gamma_suv_a                                      3.1119e-04
gamma_suv_c                                      9.4853e-04
                                         gamma_hhveh_fuel_c
