Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_info_treat_car_suv_lc_5c_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss
Model run at                                : 2026-05-05 10:52:34.639042
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.211031
     reciprocal of condition number         : 4.77825e-06
Number of individuals                       : 1373
Number of rows in database                  : 8238
Number of modelled outcomes                 : 8238

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -8010.39
LL (whole model) at equal shares, LL(0)     : -11420.29
LL (whole model) at observed shares, LL(C)  : -11409.83
LL(final, whole model)                      : -7807.57
Rho-squared vs equal shares                  :  0.3163 
Adj.Rho-squared vs equal shares              :  0.3073 
Rho-squared vs observed shares               :  0.3157 
Adj.Rho-squared vs observed shares           :  0.308 
AIC                                         :  15821.14 
BIC                                         :  16543.84 

LL(0,Class_1)                    : -11420.29
LL(final,Class_1)                : -29378.24
LL(0,Class_2)                    : -11420.29
LL(final,Class_2)                : -10560.12
LL(0,Class_3)                    : -11420.29
LL(final,Class_3)                : -15365.69
LL(0,Class_4)                    : -11420.29
LL(final,Class_4)                : -17456.59
LL(0,Class_5)                    : -11420.29
LL(final,Class_5)                : -13585.22

Estimated parameters                        : 103
Time taken (hh:mm:ss)                       :  00:06:32.19 
     pre-estimation                         :  00:00:9.05 
     estimation                             :  00:00:28.87 
     post-estimation                        :  00:05:54.27 
Iterations                                  :  57  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_loss_pw1_b                                    -5.4438e-04
b_loss_pw2_b                                      -0.001418
b_loss_pw3_b                                     1.1684e-04
b_packreplace_b                                   -0.009137
b_cellreplace_b                                   -0.007838
b_price_b                                         -0.024937
b_no_choice_c                                     -0.154272
b_mileage_c                                       -0.001005
b_range_pw1_c                                     -0.074288
b_range_pw2_c                                      0.010904
b_range_pw3_c                                      0.007653
b_loss_pw1_c                                     9.5957e-04
b_loss_pw2_c                                    -5.6545e-04
b_loss_pw3_c                                    -1.6245e-04
b_packreplace_c                                    0.005851
b_cellreplace_c                                    0.005855
b_price_c                                         -0.002482
b_no_choice_d                                     -0.063246
b_mileage_d                                       -0.001079
b_range_pw1_d                                    8.1058e-04
b_range_pw2_d                                      0.024224
b_range_pw3_d                                     -0.010430
b_loss_pw1_d                                     2.0295e-04
b_loss_pw2_d                                       0.003258
b_loss_pw3_d                                    -3.7953e-04
b_packreplace_d                                  4.0071e-04
b_cellreplace_d                                    0.001533
b_price_d                                         -0.026874
b_no_choice_e                                      0.061830
b_mileage_e                                       -0.001422
b_range_pw1_e                                     -0.064523
b_range_pw2_e                                      0.032329
b_range_pw3_e                                      0.001757
b_loss_pw1_e                                      -0.001783
b_loss_pw2_e                                      -0.001208
b_loss_pw3_e                                    -7.4695e-04
b_packreplace_e                                   -0.006108
b_cellreplace_e                                   -0.003957
b_price_e                                          0.006429
delta_a                                           -0.024907
gamma_EV_rangeanxiety_a                           -0.009007
gamma_risktaker_a                                 -0.004959
gamma_hhincome_a                                -1.2852e-04
gamma_ev_charge_a                                  0.009226
gamma_knowledge_ev_a                               0.022126
gamma_evb_environment_agree_a                     -0.006608
gamma_evb_function_disagree_a                      0.015762
gamma_hhveh_fuel_a                                -0.011888
gamma_veh_range_a                                 -0.007055
gamma_suv_a                                        0.020043
gamma_info_treat_a                                 0.018934
delta_b                                           -0.049078
gamma_EV_rangeanxiety_b                           -0.019754
gamma_risktaker_b                                 -0.026454
gamma_hhincome_b                                -3.2846e-04
gamma_ev_charge_b                                  0.002140
gamma_knowledge_ev_b                               0.023918
gamma_evb_environment_agree_b                      0.005480
gamma_evb_function_disagree_b                      0.018997
gamma_hhveh_fuel_b                                -0.004712
gamma_veh_range_b                               -1.1854e-04
gamma_suv_b                                        0.012114
gamma_info_treat_b                                 0.034689
delta_c                                           -0.018400
gamma_EV_rangeanxiety_c                           -0.009657
gamma_risktaker_c                                 -0.010799
gamma_hhincome_c                                -5.8241e-04
gamma_ev_charge_c                                  0.015347
gamma_knowledge_ev_c                               0.018942
gamma_evb_environment_agree_c                     -0.003427
gamma_evb_function_disagree_c                      0.017251
gamma_hhveh_fuel_c                                -0.008727
gamma_veh_range_c                                 -0.005942
gamma_suv_c                                        0.001050
gamma_info_treat_c                                 0.017946
delta_d                                           -0.025504
gamma_EV_rangeanxiety_d                           -0.017688
gamma_risktaker_d                                 -0.006869
gamma_hhincome_d                                -9.0685e-04
gamma_ev_charge_d                                  0.017645
gamma_knowledge_ev_d                               0.018571
gamma_evb_environment_agree_d                     -0.003037
gamma_evb_function_disagree_d                      0.004670
gamma_hhveh_fuel_d                                -0.002838
gamma_veh_range_d                                 -0.008307
gamma_suv_d                                        0.012750
gamma_info_treat_d                                 0.021275
                                              b_range_pw2_b
b_no_choice_a                                      0.042022
b_mileage_a                                     -2.3376e-04
b_range_pw1_a                                      0.025566
b_range_pw2_a                                     -0.033434
b_range_pw3_a                                     -0.006866
b_loss_pw1_a                                     7.9170e-04
b_loss_pw2_a                                    -3.2914e-04
b_loss_pw3_a                                     8.8598e-04
b_packreplace_a                                   -0.005748
b_cellreplace_a                                    0.012755
b_price_a                                          0.015207
b_no_choice_b                                     -0.047573
b_mileage_b                                     -1.6271e-04
b_range_pw1_b                                     -0.035219
b_range_pw2_b                                      0.090630
b_range_pw3_b                                     -0.016794
b_loss_pw1_b                                     3.8044e-04
b_loss_pw2_b                                    -6.3097e-04
b_loss_pw3_b                                      -0.001480
b_packreplace_b                                    0.003821
b_cellreplace_b                                 -9.7367e-04
b_price_b                                         -0.013592
b_no_choice_c                                      0.105464
b_mileage_c                                       -0.001906
b_range_pw1_c                                      0.108835
b_range_pw2_c                                      0.016202
b_range_pw3_c                                      0.019267
b_loss_pw1_c                                     6.0000e-04
b_loss_pw2_c                                     4.3496e-04
b_loss_pw3_c                                     8.0545e-04
b_packreplace_c                                    0.003016
b_cellreplace_c                                    0.002527
b_price_c                                       -4.4000e-04
b_no_choice_d                                     -0.006371
b_mileage_d                                        0.002770
b_range_pw1_d                                      0.011973
b_range_pw2_d                                     -0.023466
b_range_pw3_d                                     -0.014263
b_loss_pw1_d                                    -5.7259e-04
b_loss_pw2_d                                      -0.001811
b_loss_pw3_d                                     9.7050e-04
b_packreplace_d                                  2.3107e-04
b_cellreplace_d                                    0.002273
b_price_d                                          0.010088
b_no_choice_e                                     -0.028685
b_mileage_e                                     -7.2211e-04
b_range_pw1_e                                     -0.015999
b_range_pw2_e                                   -2.4452e-04
b_range_pw3_e                                     -0.005998
b_loss_pw1_e                                      -0.001789
b_loss_pw2_e                                      -0.001509
b_loss_pw3_e                                    -5.8831e-04
b_packreplace_e                                   -0.008636
b_cellreplace_e                                   -0.004558
b_price_e                                       -1.4658e-04
delta_a                                           -0.010477
gamma_EV_rangeanxiety_a                           -0.006243
gamma_risktaker_a                                 -0.008233
gamma_hhincome_a                                  5.051e-05
gamma_ev_charge_a                                  0.007474
gamma_knowledge_ev_a                               0.009799
gamma_evb_environment_agree_a                    5.9804e-04
gamma_evb_function_disagree_a                      0.009525
gamma_hhveh_fuel_a                                -0.003093
gamma_veh_range_a                                 -0.003536
gamma_suv_a                                        0.008497
gamma_info_treat_a                                 0.002849
delta_b                                           -0.017843
gamma_EV_rangeanxiety_b                           -0.012982
gamma_risktaker_b                                 -0.011157
gamma_hhincome_b                                -4.5750e-04
gamma_ev_charge_b                                  0.011377
gamma_knowledge_ev_b                               0.017551
gamma_evb_environment_agree_b                      0.006876
gamma_evb_function_disagree_b                      0.004036
gamma_hhveh_fuel_b                                -0.004004
gamma_veh_range_b                                 -0.001605
gamma_suv_b                                        0.011401
gamma_info_treat_b                                 0.004830
delta_c                                           -0.059796
gamma_EV_rangeanxiety_c                          -6.140e-06
gamma_risktaker_c                                 -0.009963
gamma_hhincome_c                                -1.4914e-04
gamma_ev_charge_c                                  0.011982
gamma_knowledge_ev_c                               0.014837
gamma_evb_environment_agree_c                      0.008956
gamma_evb_function_disagree_c                      0.012358
gamma_hhveh_fuel_c                                 0.004238
gamma_veh_range_c                               -3.8755e-04
gamma_suv_c                                        0.015412
gamma_info_treat_c                                 0.003629
delta_d                                           -0.017726
gamma_EV_rangeanxiety_d                           -0.012966
gamma_risktaker_d                                 -0.002861
gamma_hhincome_d                                 6.1245e-04
gamma_ev_charge_d                                  0.006385
gamma_knowledge_ev_d                               0.009773
gamma_evb_environment_agree_d                      0.002663
gamma_evb_function_disagree_d                      0.014639
gamma_hhveh_fuel_d                                 0.002834
gamma_veh_range_d                                 -0.001496
gamma_suv_d                                       -0.004253
gamma_info_treat_d                                 0.009808
                                              b_range_pw3_b
b_no_choice_a                                      0.015429
b_mileage_a                                       -0.005708
b_range_pw1_a                                     -0.011451
b_range_pw2_a                                      0.005509
b_range_pw3_a                                    9.2520e-04
b_loss_pw1_a                                       0.001422
b_loss_pw2_a                                     4.1197e-04
b_loss_pw3_a                                    -9.1754e-04
b_packreplace_a                                   -0.009802
b_cellreplace_a                                    0.014065
b_price_a                                          0.023618
b_no_choice_b                                    3.9589e-04
b_mileage_b                                        0.001135
b_range_pw1_b                                      0.022004
b_range_pw2_b                                     -0.016794
b_range_pw3_b                                      0.052298
b_loss_pw1_b                                      -0.001166
b_loss_pw2_b                                     3.3352e-04
b_loss_pw3_b                                    -7.1072e-04
b_packreplace_b                                    0.003642
b_cellreplace_b                                    0.004092
b_price_b                                         -0.006699
b_no_choice_c                                      0.061399
b_mileage_c                                       -0.002862
b_range_pw1_c                                      0.092177
b_range_pw2_c                                      0.028606
b_range_pw3_c                                      0.024280
b_loss_pw1_c                                       0.001137
b_loss_pw2_c                                     2.0524e-04
b_loss_pw3_c                                     6.8966e-04
b_packreplace_c                                    0.005697
b_cellreplace_c                                    0.004613
b_price_c                                         -0.004326
b_no_choice_d                                      0.016171
b_mileage_d                                        0.001199
b_range_pw1_d                                      0.001094
b_range_pw2_d                                     -0.001856
b_range_pw3_d                                     -0.048471
b_loss_pw1_d                                     1.2841e-04
b_loss_pw2_d                                    -1.0135e-04
b_loss_pw3_d                                     -4.896e-05
b_packreplace_d                                    0.003379
b_cellreplace_d                                    0.006721
b_price_d                                          0.008230
b_no_choice_e                                     -0.062725
b_mileage_e                                      3.4581e-04
b_range_pw1_e                                     -0.019834
b_range_pw2_e                                      0.011902
b_range_pw3_e                                     -0.020781
b_loss_pw1_e                                      -0.002022
b_loss_pw2_e                                      -0.002204
b_loss_pw3_e                                    -3.0744e-04
b_packreplace_e                                   -0.011491
b_cellreplace_e                                   -0.007875
b_price_e                                       -6.6477e-04
delta_a                                           -0.021571
gamma_EV_rangeanxiety_a                            0.001345
gamma_risktaker_a                                 -0.004307
gamma_hhincome_a                                 -1.734e-05
gamma_ev_charge_a                                  0.011920
gamma_knowledge_ev_a                               0.002627
gamma_evb_environment_agree_a                      0.005450
gamma_evb_function_disagree_a                      0.016316
gamma_hhveh_fuel_a                              -7.5322e-04
gamma_veh_range_a                                 -0.001658
gamma_suv_a                                        0.011252
gamma_info_treat_a                              -8.8764e-04
delta_b                                           -0.026371
gamma_EV_rangeanxiety_b                           -0.003697
gamma_risktaker_b                                  0.001096
gamma_hhincome_b                                -4.7788e-04
gamma_ev_charge_b                                  0.013864
gamma_knowledge_ev_b                               0.004792
gamma_evb_environment_agree_b                      0.014139
gamma_evb_function_disagree_b                    -6.388e-05
gamma_hhveh_fuel_b                               9.0609e-04
gamma_veh_range_b                                 -0.001746
gamma_suv_b                                        0.007703
gamma_info_treat_b                                 0.015203
delta_c                                           -0.067002
gamma_EV_rangeanxiety_c                            0.002623
gamma_risktaker_c                                 -0.009030
gamma_hhincome_c                                -2.1732e-04
gamma_ev_charge_c                                  0.019341
gamma_knowledge_ev_c                               0.002173
gamma_evb_environment_agree_c                      0.014530
gamma_evb_function_disagree_c                      0.012407
gamma_hhveh_fuel_c                                 0.007844
gamma_veh_range_c                                  0.002629
gamma_suv_c                                        0.010673
gamma_info_treat_c                                 0.001624
delta_d                                           -0.014286
gamma_EV_rangeanxiety_d                           -0.005816
gamma_risktaker_d                                 -0.001961
gamma_hhincome_d                                -1.4338e-04
gamma_ev_charge_d                                  0.015128
gamma_knowledge_ev_d                              -0.002838
gamma_evb_environment_agree_d                      0.007031
gamma_evb_function_disagree_d                      0.008697
gamma_hhveh_fuel_d                                 0.004015
gamma_veh_range_d                                 -0.001860
gamma_suv_d                                      5.3094e-04
gamma_info_treat_d                               7.2274e-04
                                               b_loss_pw1_b
b_no_choice_a                                    3.8708e-04
b_mileage_a                                     -4.2098e-04
b_range_pw1_a                                      0.001614
b_range_pw2_a                                     -0.001258
b_range_pw3_a                                    1.8787e-04
b_loss_pw1_a                                    -1.8918e-04
b_loss_pw2_a                                      1.108e-05
b_loss_pw3_a                                     -7.550e-05
b_packreplace_a                                 -1.4513e-04
b_cellreplace_a                                  1.7515e-04
b_price_a                                        4.8551e-04
b_no_choice_b                                      0.004825
b_mileage_b                                      -5.216e-05
b_range_pw1_b                                   -5.4438e-04
b_range_pw2_b                                    3.8044e-04
b_range_pw3_b                                     -0.001166
b_loss_pw1_b                                     4.9017e-04
b_loss_pw2_b                                    -1.3381e-04
b_loss_pw3_b                                     1.9592e-04
b_packreplace_b                                  -7.026e-06
b_cellreplace_b                                 -3.3707e-04
b_price_b                                        3.1398e-04
b_no_choice_c                                     -0.006119
b_mileage_c                                      1.8558e-04
b_range_pw1_c                                     -0.007521
b_range_pw2_c                                     -0.002014
b_range_pw3_c                                     -0.001564
b_loss_pw1_c                                    -1.1397e-04
b_loss_pw2_c                                     -2.309e-05
b_loss_pw3_c                                     -6.314e-05
b_packreplace_c                                 -3.3549e-04
b_cellreplace_c                                 -2.3628e-04
b_price_c                                        1.3824e-04
b_no_choice_d                                     -0.001765
b_mileage_d                                     -1.4994e-04
b_range_pw1_d                                   -2.5713e-04
b_range_pw2_d                                      0.001092
b_range_pw3_d                                      0.001871
b_loss_pw1_d                                     -1.911e-05
b_loss_pw2_d                                     1.1470e-04
b_loss_pw3_d                                     -2.684e-05
b_packreplace_d                                 -1.1323e-04
b_cellreplace_d                                  -8.690e-05
b_price_d                                       -8.3887e-04
b_no_choice_e                                      0.002714
b_mileage_e                                       2.093e-05
b_range_pw1_e                                      0.001339
b_range_pw2_e                                   -7.8908e-04
b_range_pw3_e                                    9.3376e-04
b_loss_pw1_e                                      9.177e-05
b_loss_pw2_e                                     1.1930e-04
b_loss_pw3_e                                      2.503e-05
b_packreplace_e                                  6.0798e-04
b_cellreplace_e                                  2.9179e-04
b_price_e                                         5.516e-05
delta_a                                          6.0799e-04
gamma_EV_rangeanxiety_a                          3.2034e-04
gamma_risktaker_a                                1.9675e-04
gamma_hhincome_a                                  1.786e-05
gamma_ev_charge_a                               -4.8262e-04
gamma_knowledge_ev_a                             -6.229e-05
gamma_evb_environment_agree_a                   -2.7035e-04
gamma_evb_function_disagree_a                   -2.9636e-04
gamma_hhveh_fuel_a                               -3.080e-05
gamma_veh_range_a                                1.1331e-04
gamma_suv_a                                     -2.7835e-04
gamma_info_treat_a                               -8.799e-05
delta_b                                            0.001593
gamma_EV_rangeanxiety_b                          3.8047e-04
gamma_risktaker_b                                 7.966e-05
gamma_hhincome_b                                  2.928e-06
gamma_ev_charge_b                               -8.0071e-04
gamma_knowledge_ev_b                            -1.1893e-04
gamma_evb_environment_agree_b                   -8.4011e-04
gamma_evb_function_disagree_b                   -5.0089e-04
gamma_hhveh_fuel_b                              -3.3484e-04
gamma_veh_range_b                                1.1253e-04
gamma_suv_b                                     -5.7363e-04
gamma_info_treat_b                              -2.9691e-04
delta_c                                            0.004527
gamma_EV_rangeanxiety_c                          -4.120e-05
gamma_risktaker_c                                5.7340e-04
gamma_hhincome_c                                  1.068e-06
gamma_ev_charge_c                                 -0.001141
gamma_knowledge_ev_c                            -4.1555e-04
gamma_evb_environment_agree_c                   -8.5355e-04
gamma_evb_function_disagree_c                   -7.9392e-04
gamma_hhveh_fuel_c                              -2.6505e-04
gamma_veh_range_c                               -1.9860e-04
gamma_suv_c                                     -7.9991e-04
gamma_info_treat_c                               -9.912e-06
delta_d                                          8.1628e-04
gamma_EV_rangeanxiety_d                          4.5513e-04
gamma_risktaker_d                                 5.540e-05
gamma_hhincome_d                                 -3.234e-05
gamma_ev_charge_d                               -4.5725e-04
gamma_knowledge_ev_d                             -3.479e-05
gamma_evb_environment_agree_d                   -1.5162e-04
gamma_evb_function_disagree_d                   -6.5475e-04
gamma_hhveh_fuel_d                                7.050e-06
gamma_veh_range_d                                -8.192e-07
gamma_suv_d                                       9.545e-05
gamma_info_treat_d                              -1.1816e-04
                                               b_loss_pw2_b
b_no_choice_a                                    5.0678e-04
b_mileage_a                                     -2.2604e-04
b_range_pw1_a                                     -0.001147
b_range_pw2_a                                     -0.001494
b_range_pw3_a                                     -0.001128
b_loss_pw1_a                                      5.511e-05
b_loss_pw2_a                                    -4.0601e-04
b_loss_pw3_a                                     -8.982e-05
b_packreplace_a                                   7.440e-05
b_cellreplace_a                                   -0.001780
b_price_a                                          0.001326
b_no_choice_b                                    3.7723e-04
b_mileage_b                                      -5.241e-05
b_range_pw1_b                                     -0.001418
b_range_pw2_b                                   -6.3097e-04
b_range_pw3_b                                    3.3352e-04
b_loss_pw1_b                                    -1.3381e-04
b_loss_pw2_b                                     3.8824e-04
b_loss_pw3_b                                     -8.380e-05
b_packreplace_b                                   6.193e-05
b_cellreplace_b                                  3.7772e-04
b_price_b                                        2.9785e-04
b_no_choice_c                                     -0.011281
b_mileage_c                                      3.5200e-04
b_range_pw1_c                                     -0.014441
b_range_pw2_c                                     -0.003272
b_range_pw3_c                                     -0.002866
b_loss_pw1_c                                    -1.2438e-04
b_loss_pw2_c                                     -8.639e-05
b_loss_pw3_c                                     -9.608e-05
b_packreplace_c                                 -6.7505e-04
b_cellreplace_c                                 -5.0857e-04
b_price_c                                        2.8197e-04
b_no_choice_d                                     -0.002392
b_mileage_d                                     -3.6737e-04
b_range_pw1_d                                   -9.3401e-04
b_range_pw2_d                                      0.002952
b_range_pw3_d                                    4.6044e-04
b_loss_pw1_d                                      6.148e-05
b_loss_pw2_d                                     1.6733e-04
b_loss_pw3_d                                     -4.298e-05
b_packreplace_d                                   1.041e-05
b_cellreplace_d                                 -3.2036e-04
b_price_d                                       -9.1906e-04
b_no_choice_e                                      0.006342
b_mileage_e                                       5.539e-05
b_range_pw1_e                                      0.002967
b_range_pw2_e                                     -0.001369
b_range_pw3_e                                      0.001534
b_loss_pw1_e                                     2.4258e-04
b_loss_pw2_e                                     1.8939e-04
b_loss_pw3_e                                      7.631e-05
b_packreplace_e                                  9.0413e-04
b_cellreplace_e                                  3.3320e-04
b_price_e                                        1.5483e-04
delta_a                                            0.001616
gamma_EV_rangeanxiety_a                          4.2904e-04
gamma_risktaker_a                                5.4770e-04
gamma_hhincome_a                                  1.855e-05
gamma_ev_charge_a                               -8.9435e-04
gamma_knowledge_ev_a                            -4.8410e-04
gamma_evb_environment_agree_a                   -5.9124e-04
gamma_evb_function_disagree_a                     -0.001404
gamma_hhveh_fuel_a                               3.7502e-04
gamma_veh_range_a                                1.7567e-04
gamma_suv_a                                     -8.2341e-04
gamma_info_treat_a                              -1.0863e-04
delta_b                                            0.002307
gamma_EV_rangeanxiety_b                          7.0866e-04
gamma_risktaker_b                                3.2465e-04
gamma_hhincome_b                                  3.284e-05
gamma_ev_charge_b                                 -0.001705
gamma_knowledge_ev_b                            -6.0717e-04
gamma_evb_environment_agree_b                   -6.9498e-04
gamma_evb_function_disagree_b                   -2.9130e-04
gamma_hhveh_fuel_b                               -4.220e-05
gamma_veh_range_b                                1.6886e-04
gamma_suv_b                                     -3.0551e-04
gamma_info_treat_b                                -0.001533
delta_c                                            0.008758
gamma_EV_rangeanxiety_c                         -4.0604e-04
gamma_risktaker_c                                  0.001121
gamma_hhincome_c                                 -2.791e-06
gamma_ev_charge_c                                 -0.001981
gamma_knowledge_ev_c                            -9.5710e-04
gamma_evb_environment_agree_c                     -0.001525
gamma_evb_function_disagree_c                     -0.001460
gamma_hhveh_fuel_c                              -6.2562e-04
gamma_veh_range_c                               -2.5899e-04
gamma_suv_c                                       -0.001750
gamma_info_treat_c                              -1.1416e-04
delta_d                                            0.001812
gamma_EV_rangeanxiety_d                          7.8446e-04
gamma_risktaker_d                               -2.2312e-04
gamma_hhincome_d                                 -2.394e-05
gamma_ev_charge_d                               -7.3117e-04
gamma_knowledge_ev_d                            -4.5515e-04
gamma_evb_environment_agree_d                   -4.6540e-04
gamma_evb_function_disagree_d                     -0.001688
gamma_hhveh_fuel_d                               1.9240e-04
gamma_veh_range_d                                 9.352e-05
gamma_suv_d                                       7.895e-05
gamma_info_treat_d                              -6.5362e-04
                                               b_loss_pw3_b
b_no_choice_a                                     -0.001434
b_mileage_a                                     -5.7673e-04
b_range_pw1_a                                   -1.6970e-04
b_range_pw2_a                                     -0.001100
b_range_pw3_a                                   -2.7221e-04
b_loss_pw1_a                                    -1.7659e-04
b_loss_pw2_a                                    -1.5656e-04
b_loss_pw3_a                                    -2.8078e-04
b_packreplace_a                                 -3.6906e-04
b_cellreplace_a                                   -0.001121
b_price_a                                        5.6859e-04
b_no_choice_b                                      0.005484
b_mileage_b                                      -2.286e-05
b_range_pw1_b                                    1.1684e-04
b_range_pw2_b                                     -0.001480
b_range_pw3_b                                   -7.1072e-04
b_loss_pw1_b                                     1.9592e-04
b_loss_pw2_b                                     -8.380e-05
b_loss_pw3_b                                     7.8548e-04
b_packreplace_b                                  6.7691e-04
b_cellreplace_b                                  5.7831e-04
b_price_b                                        6.3380e-04
b_no_choice_c                                     -0.019482
b_mileage_c                                      4.8549e-04
b_range_pw1_c                                     -0.022500
b_range_pw2_c                                     -0.004625
b_range_pw3_c                                     -0.003888
b_loss_pw1_c                                    -1.7668e-04
b_loss_pw2_c                                     -9.154e-05
b_loss_pw3_c                                    -1.9303e-04
b_packreplace_c                                 -7.1207e-04
b_cellreplace_c                                 -4.9598e-04
b_price_c                                         7.489e-05
b_no_choice_d                                     -0.003788
b_mileage_d                                     -5.1657e-04
b_range_pw1_d                                     -0.001547
b_range_pw2_d                                      0.003635
b_range_pw3_d                                      0.003696
b_loss_pw1_d                                      9.144e-05
b_loss_pw2_d                                     4.2480e-04
b_loss_pw3_d                                    -1.8877e-04
b_packreplace_d                                  -4.110e-05
b_cellreplace_d                                  -8.865e-05
b_price_d                                         -0.002993
b_no_choice_e                                      0.007530
b_mileage_e                                       1.121e-05
b_range_pw1_e                                      0.003372
b_range_pw2_e                                     -0.001613
b_range_pw3_e                                      0.002282
b_loss_pw1_e                                     3.1645e-04
b_loss_pw2_e                                     2.6888e-04
b_loss_pw3_e                                      6.008e-05
b_packreplace_e                                    0.001086
b_cellreplace_e                                  2.2740e-04
b_price_e                                        1.5851e-04
delta_a                                            0.001905
gamma_EV_rangeanxiety_a                          8.3373e-04
gamma_risktaker_a                                8.5901e-04
gamma_hhincome_a                                  2.467e-05
gamma_ev_charge_a                                 -0.001288
gamma_knowledge_ev_a                            -8.3708e-04
gamma_evb_environment_agree_a                   -5.2458e-04
gamma_evb_function_disagree_a                     -0.001371
gamma_hhveh_fuel_a                               3.0352e-04
gamma_veh_range_a                                2.5733e-04
gamma_suv_a                                       -0.001197
gamma_info_treat_a                              -1.5284e-04
delta_b                                            0.002779
gamma_EV_rangeanxiety_b                            0.001109
gamma_risktaker_b                                8.0879e-04
gamma_hhincome_b                                  1.376e-05
gamma_ev_charge_b                                 -0.001920
gamma_knowledge_ev_b                              -0.001100
gamma_evb_environment_agree_b                     -0.001048
gamma_evb_function_disagree_b                    4.5908e-04
gamma_hhveh_fuel_b                              -1.7833e-04
gamma_veh_range_b                                2.5970e-04
gamma_suv_b                                       -0.001292
gamma_info_treat_b                                -0.001111
delta_c                                            0.012218
gamma_EV_rangeanxiety_c                         -5.2849e-04
gamma_risktaker_c                                  0.001513
gamma_hhincome_c                                 -1.286e-05
gamma_ev_charge_c                                 -0.002667
gamma_knowledge_ev_c                              -0.001552
gamma_evb_environment_agree_c                     -0.002004
gamma_evb_function_disagree_c                     -0.001862
gamma_hhveh_fuel_c                              -5.8269e-04
gamma_veh_range_c                               -3.0537e-04
gamma_suv_c                                       -0.003040
gamma_info_treat_c                              -1.0360e-04
delta_d                                            0.001930
gamma_EV_rangeanxiety_d                            0.001425
gamma_risktaker_d                                -6.478e-05
gamma_hhincome_d                                 -9.679e-05
gamma_ev_charge_d                               -9.5018e-04
gamma_knowledge_ev_d                            -7.2984e-04
gamma_evb_environment_agree_d                   -5.2825e-04
gamma_evb_function_disagree_d                     -0.002031
gamma_hhveh_fuel_d                               2.7600e-04
gamma_veh_range_d                                 3.287e-05
gamma_suv_d                                      5.6848e-04
gamma_info_treat_d                                -0.001115
                                            b_packreplace_b
b_no_choice_a                                     -0.005559
b_mileage_a                                        0.001992
b_range_pw1_a                                     -0.006101
b_range_pw2_a                                     -0.002917
b_range_pw3_a                                     -0.004073
b_loss_pw1_a                                     4.5298e-04
b_loss_pw2_a                                    -9.7904e-04
b_loss_pw3_a                                    -3.5636e-04
b_packreplace_a                                   -0.010490
b_cellreplace_a                                   -0.009321
b_price_a                                          0.001039
b_no_choice_b                                      0.001942
b_mileage_b                                      9.2477e-04
b_range_pw1_b                                     -0.009137
b_range_pw2_b                                      0.003821
b_range_pw3_b                                      0.003642
b_loss_pw1_b                                     -7.026e-06
b_loss_pw2_b                                      6.193e-05
b_loss_pw3_b                                     6.7691e-04
b_packreplace_b                                    0.026452
b_cellreplace_b                                    0.020405
b_price_b                                         -0.003121
b_no_choice_c                                      0.018590
b_mileage_c                                     -8.9848e-04
b_range_pw1_c                                      0.024128
b_range_pw2_c                                      0.007102
b_range_pw3_c                                      0.007002
b_loss_pw1_c                                     2.2639e-04
b_loss_pw2_c                                      8.255e-05
b_loss_pw3_c                                      4.178e-05
b_packreplace_c                                    0.001231
b_cellreplace_c                                    0.001159
b_price_c                                       -9.4845e-04
b_no_choice_d                                     -0.025958
b_mileage_d                                      5.1435e-04
b_range_pw1_d                                      0.002740
b_range_pw2_d                                     -0.001521
b_range_pw3_d                                     -0.007613
b_loss_pw1_d                                    -2.4765e-04
b_loss_pw2_d                                      9.720e-05
b_loss_pw3_d                                     2.9252e-04
b_packreplace_d                                   -0.002022
b_cellreplace_d                                    0.002303
b_price_d                                         -0.002597
b_no_choice_e                                     -0.036875
b_mileage_e                                       2.020e-06
b_range_pw1_e                                     -0.001993
b_range_pw2_e                                   -2.8825e-04
b_range_pw3_e                                     -0.006301
b_loss_pw1_e                                    -5.0913e-04
b_loss_pw2_e                                    -8.1246e-04
b_loss_pw3_e                                     -8.353e-05
b_packreplace_e                                   -0.010586
b_cellreplace_e                                   -0.010319
b_price_e                                       -6.7986e-04
delta_a                                           -0.005972
gamma_EV_rangeanxiety_a                          4.8824e-04
gamma_risktaker_a                                  0.001617
gamma_hhincome_a                                -2.5819e-04
gamma_ev_charge_a                                  0.006171
gamma_knowledge_ev_a                              -0.003428
gamma_evb_environment_agree_a                      0.003386
gamma_evb_function_disagree_a                      0.002573
gamma_hhveh_fuel_a                                 0.002076
gamma_veh_range_a                                 7.981e-05
gamma_suv_a                                     -9.9288e-04
gamma_info_treat_a                                8.053e-05
delta_b                                           -0.016654
gamma_EV_rangeanxiety_b                            0.001534
gamma_risktaker_b                                  0.005970
gamma_hhincome_b                                -5.8636e-04
gamma_ev_charge_b                                  0.010312
