Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-08 18:02:15.059261
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.384017
     reciprocal of condition number         : 4.94539e-06
Number of individuals                       : 2918
Number of rows in database                  : 17508
Number of modelled outcomes                 : 17508

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -24138.1
LL (whole model) at equal shares, LL(0)     : -24271.24
LL (whole model) at observed shares, LL(C)  : -24054.59
LL(final, whole model)                      : -16562.27
Rho-squared vs equal shares                  :  0.3176 
Adj.Rho-squared vs equal shares              :  0.313 
Rho-squared vs observed shares               :  0.3115 
Adj.Rho-squared vs observed shares           :  0.3076 
AIC                                         :  33346.55 
BIC                                         :  34209.06 

LL(0,Class_1)                    : -24271.24
LL(final,Class_1)                : -64119.56
LL(0,Class_2)                    : -24271.24
LL(final,Class_2)                : -31111.87
LL(0,Class_3)                    : -24271.24
LL(final,Class_3)                : -36015.28
LL(0,Class_4)                    : -24271.24
LL(final,Class_4)                : -26204.2
LL(0,Class_5)                    : -24271.24
LL(final,Class_5)                : -23329.15
LL(0,Class_6)                    : -24271.24
LL(final,Class_6)                : -37735.98

Estimated parameters                        : 111
Time taken (hh:mm:ss)                       :  00:07:32.01 
     pre-estimation                         :  00:00:14.78 
     estimation                             :  00:00:26.07 
     post-estimation                        :  00:06:51.15 
Iterations                                  :  47  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
                                              b_range_pw1_c
b_no_choice_a                                      0.004012
b_mileage_a                                        0.001374
b_range_pw1_a                                      0.001857
b_range_pw2_a                                      0.001475
b_range_pw3_a                                   -8.2964e-04
b_loss_pw1_a                                     3.7547e-04
b_loss_pw2_a                                      1.642e-05
b_loss_pw3_a                                      1.825e-05
b_packreplace_a                                  1.8022e-04
b_cellreplace_a                                 -4.5331e-04
b_price_a                                         -0.001362
b_no_choice_b                                      0.034759
b_mileage_b                                      7.2344e-04
b_range_pw1_b                                      0.012626
b_range_pw2_b                                      0.002776
b_range_pw3_b                                    2.5911e-04
b_loss_pw1_b                                     5.9663e-04
b_loss_pw2_b                                     2.6400e-04
b_loss_pw3_b                                     4.8751e-04
b_packreplace_b                                    0.001039
b_cellreplace_b                                    0.001049
b_price_b                                          0.001778
b_no_choice_c                                      0.076742
b_mileage_c                                       -0.004180
b_range_pw1_c                                      0.145980
b_range_pw2_c                                      0.016563
b_range_pw3_c                                      0.027576
b_loss_pw1_c                                      -0.001440
b_loss_pw2_c                                    -7.4213e-04
b_loss_pw3_c                                    -4.0526e-04
b_packreplace_c                                  -8.065e-05
b_cellreplace_c                                   -0.001196
b_price_c                                         -0.011320
b_no_choice_d                                      0.007912
b_mileage_d                                       3.708e-05
b_range_pw1_d                                      0.007339
b_range_pw2_d                                      0.001288
b_range_pw3_d                                      0.001425
b_loss_pw1_d                                     -3.933e-05
b_loss_pw2_d                                      1.760e-05
b_loss_pw3_d                                     -5.709e-05
b_packreplace_d                                  -2.300e-05
b_cellreplace_d                                  4.6372e-04
b_price_d                                       -2.8054e-04
b_no_choice_e                                   -6.5330e-04
b_mileage_e                                      1.1129e-04
b_range_pw1_e                                      0.001681
b_range_pw2_e                                    9.9768e-04
b_range_pw3_e                                   -6.2348e-04
b_loss_pw1_e                                      1.607e-05
b_loss_pw2_e                                     -2.846e-05
b_loss_pw3_e                                     -2.783e-05
b_packreplace_e                                  3.3932e-04
b_cellreplace_e                                  9.8056e-04
b_price_e                                       -6.0445e-04
b_no_choice_f                                      0.038625
b_mileage_f                                      4.7795e-04
b_range_pw1_f                                      0.011133
b_range_pw2_f                                     -0.002076
b_range_pw3_f                                    4.7967e-04
b_loss_pw1_f                                     -6.430e-05
b_loss_pw2_f                                      3.863e-06
b_loss_pw3_f                                     1.0536e-04
b_packreplace_f                                    0.001224
b_cellreplace_f                                  5.9049e-04
b_price_f                                          0.007367
delta_b                                          9.3848e-04
gamma_EV_rangeanxiety_b                            0.001221
gamma_risktaker_b                                2.4956e-04
gamma_ev_charge_b                                5.7628e-04
gamma_evb_environment_agree_b                     -0.001080
gamma_evb_function_disagree_b                    3.8240e-04
gamma_hhveh_fuel_b                              -3.5595e-04
gamma_veh_range_b                                5.8396e-04
gamma_suv_b                                       -0.003785
delta_c                                           -0.019185
gamma_EV_rangeanxiety_c                           -0.001998
gamma_risktaker_c                                 -0.001396
gamma_ev_charge_c                               -3.4063e-04
gamma_evb_environment_agree_c                      0.002035
gamma_evb_function_disagree_c                   -6.5171e-04
gamma_hhveh_fuel_c                                 0.001937
gamma_veh_range_c                                  0.001484
gamma_suv_c                                        0.009681
delta_d                                         -3.6869e-04
gamma_EV_rangeanxiety_d                          9.4218e-04
gamma_risktaker_d                               -9.4330e-04
gamma_ev_charge_d                                6.8505e-04
gamma_evb_environment_agree_d                    -7.652e-05
gamma_evb_function_disagree_d                    2.8325e-04
gamma_hhveh_fuel_d                               3.5054e-04
gamma_veh_range_d                                5.4166e-04
gamma_suv_d                                       -0.002163
delta_e                                         -4.2114e-04
gamma_EV_rangeanxiety_e                          4.9182e-04
gamma_risktaker_e                                 2.344e-06
gamma_ev_charge_e                                7.2747e-04
gamma_evb_environment_agree_e                     3.235e-05
gamma_evb_function_disagree_e                    6.8944e-04
gamma_hhveh_fuel_e                              -5.2281e-04
gamma_veh_range_e                                2.1629e-04
gamma_suv_e                                     -9.4938e-04
delta_f                                          4.0267e-04
gamma_EV_rangeanxiety_f                            0.001842
gamma_risktaker_f                                  0.001918
gamma_ev_charge_f                                  0.002191
gamma_evb_environment_agree_f                   -4.9456e-04
gamma_evb_function_disagree_f                      0.002639
gamma_hhveh_fuel_f                              -3.4060e-04
gamma_veh_range_f                                1.8809e-04
gamma_suv_f                                       -0.004136
                                              b_range_pw2_c
b_no_choice_a                                    4.5105e-04
b_mileage_a                                      6.0814e-04
b_range_pw1_a                                     -0.001430
b_range_pw2_a                                      0.003282
b_range_pw3_a                                   -2.2410e-04
b_loss_pw1_a                                     1.8261e-04
b_loss_pw2_a                                      6.186e-05
b_loss_pw3_a                                     -3.261e-05
b_packreplace_a                                  1.9526e-04
b_cellreplace_a                                 -1.7047e-04
b_price_a                                       -6.7518e-04
b_no_choice_b                                      0.033939
b_mileage_b                                      3.9999e-04
b_range_pw1_b                                      0.007374
b_range_pw2_b                                      0.003875
b_range_pw3_b                                      0.004813
b_loss_pw1_b                                     9.5766e-04
b_loss_pw2_b                                     4.1348e-04
b_loss_pw3_b                                     5.0630e-04
b_packreplace_b                                    0.002216
b_cellreplace_b                                    0.002923
b_price_b                                          0.002411
b_no_choice_c                                     -0.042635
b_mileage_c                                       -0.001903
b_range_pw1_c                                      0.016563
b_range_pw2_c                                      0.134582
b_range_pw3_c                                      0.021392
b_loss_pw1_c                                      -0.001270
b_loss_pw2_c                                    -2.2549e-04
b_loss_pw3_c                                    -3.5993e-04
b_packreplace_c                                 -2.0273e-04
b_cellreplace_c                                   -0.002275
b_price_c                                         -0.020773
b_no_choice_d                                      0.005328
b_mileage_d                                     -1.8681e-04
b_range_pw1_d                                      0.006347
b_range_pw2_d                                      0.001328
b_range_pw3_d                                      0.002736
b_loss_pw1_d                                    -1.2459e-04
b_loss_pw2_d                                      1.817e-05
b_loss_pw3_d                                     -1.701e-05
b_packreplace_d                                  1.9994e-04
b_cellreplace_d                                  4.9800e-04
b_price_d                                       -4.3341e-04
b_no_choice_e                                      0.004334
b_mileage_e                                      -2.026e-05
b_range_pw1_e                                      0.003972
b_range_pw2_e                                   -5.6253e-04
b_range_pw3_e                                   -3.8526e-04
b_loss_pw1_e                                      2.849e-06
b_loss_pw2_e                                     -2.067e-05
b_loss_pw3_e                                      9.062e-06
b_packreplace_e                                 -1.0518e-04
b_cellreplace_e                                   6.900e-05
b_price_e                                        4.7596e-04
b_no_choice_f                                      0.012181
b_mileage_f                                      -8.520e-05
b_range_pw1_f                                      0.001771
b_range_pw2_f                                     -0.007093
b_range_pw3_f                                      0.001649
b_loss_pw1_f                                      7.722e-05
b_loss_pw2_f                                     -5.973e-05
b_loss_pw3_f                                      5.307e-05
b_packreplace_f                                  6.7969e-04
b_cellreplace_f                                  7.9102e-04
b_price_f                                          0.003118
delta_b                                          3.9313e-04
gamma_EV_rangeanxiety_b                          6.9078e-04
gamma_risktaker_b                               -3.7282e-04
gamma_ev_charge_b                                  0.002145
gamma_evb_environment_agree_b                     1.668e-05
gamma_evb_function_disagree_b                      0.002052
gamma_hhveh_fuel_b                              -2.6624e-04
gamma_veh_range_b                                7.4060e-04
gamma_suv_b                                       -0.001238
delta_c                                           -0.013638
gamma_EV_rangeanxiety_c                         -6.3717e-04
gamma_risktaker_c                                4.6053e-04
gamma_ev_charge_c                                 -0.001405
gamma_evb_environment_agree_c                    1.0643e-04
gamma_evb_function_disagree_c                    4.1285e-04
gamma_hhveh_fuel_c                                 0.002377
gamma_veh_range_c                                  0.001225
gamma_suv_c                                       -0.002261
delta_d                                           2.151e-05
gamma_EV_rangeanxiety_d                          6.9763e-04
gamma_risktaker_d                                 -0.001171
gamma_ev_charge_d                                6.3090e-04
gamma_evb_environment_agree_d                    7.8013e-04
gamma_evb_function_disagree_d                    1.1276e-04
gamma_hhveh_fuel_d                               2.7177e-04
gamma_veh_range_d                                5.7204e-04
gamma_suv_d                                       -0.001213
delta_e                                         -8.7053e-04
gamma_EV_rangeanxiety_e                          6.8536e-04
gamma_risktaker_e                               -1.2081e-04
gamma_ev_charge_e                                2.8793e-04
gamma_evb_environment_agree_e                     6.430e-05
gamma_evb_function_disagree_e                     2.704e-05
gamma_hhveh_fuel_e                              -3.1235e-04
gamma_veh_range_e                                1.9788e-04
gamma_suv_e                                     -2.5520e-04
delta_f                                          7.0612e-04
gamma_EV_rangeanxiety_f                          6.4137e-04
gamma_risktaker_f                                 -0.001042
gamma_ev_charge_f                                  0.001505
gamma_evb_environment_agree_f                   -4.4580e-04
gamma_evb_function_disagree_f                      0.001300
gamma_hhveh_fuel_f                              -3.3513e-04
gamma_veh_range_f                               -2.3550e-04
gamma_suv_f                                     -8.8656e-04
                                              b_range_pw3_c
b_no_choice_a                                     -0.001979
b_mileage_a                                     -2.6024e-04
b_range_pw1_a                                     -0.002182
b_range_pw2_a                                      0.001149
b_range_pw3_a                                   -3.8541e-04
b_loss_pw1_a                                     -4.297e-05
b_loss_pw2_a                                     -7.100e-05
b_loss_pw3_a                                      2.195e-05
b_packreplace_a                                  3.5727e-04
b_cellreplace_a                                  2.7853e-04
b_price_a                                        4.6980e-04
b_no_choice_b                                      0.058666
b_mileage_b                                     -1.8586e-04
b_range_pw1_b                                      0.006747
b_range_pw2_b                                      0.008427
b_range_pw3_b                                      0.019495
b_loss_pw1_b                                       0.002239
b_loss_pw2_b                                       0.001394
b_loss_pw3_b                                       0.001004
b_packreplace_b                                    0.002453
b_cellreplace_b                                    0.004615
b_price_b                                          0.003144
b_no_choice_c                                     -0.057737
b_mileage_c                                      2.7871e-04
b_range_pw1_c                                      0.027576
b_range_pw2_c                                      0.021392
b_range_pw3_c                                      0.220384
b_loss_pw1_c                                      -0.002162
b_loss_pw2_c                                     1.0666e-04
b_loss_pw3_c                                     7.0437e-04
b_packreplace_c                                    0.008343
b_cellreplace_c                                    0.004545
b_price_c                                         -0.039239
b_no_choice_d                                      0.002097
b_mileage_d                                     -3.8281e-04
b_range_pw1_d                                      0.006178
b_range_pw2_d                                      0.004698
b_range_pw3_d                                      0.005257
b_loss_pw1_d                                    -2.2950e-04
b_loss_pw2_d                                      5.842e-05
b_loss_pw3_d                                     -5.861e-05
b_packreplace_d                                 -1.9680e-04
b_cellreplace_d                                  1.4814e-04
b_price_d                                       -9.9781e-04
b_no_choice_e                                      0.004955
b_mileage_e                                      -1.600e-06
b_range_pw1_e                                      0.003656
b_range_pw2_e                                   -1.1247e-04
b_range_pw3_e                                   -4.7603e-04
b_loss_pw1_e                                      5.789e-05
b_loss_pw2_e                                      5.209e-05
b_loss_pw3_e                                      1.440e-05
b_packreplace_e                                 -6.6905e-04
b_cellreplace_e                                 -7.2737e-04
b_price_e                                         4.678e-05
b_no_choice_f                                     -0.035697
b_mileage_f                                       -0.001425
b_range_pw1_f                                     -0.012905
b_range_pw2_f                                    -2.291e-05
b_range_pw3_f                                      0.009920
b_loss_pw1_f                                     1.0675e-04
b_loss_pw2_f                                    -1.0035e-04
b_loss_pw3_f                                      6.370e-05
b_packreplace_f                                   -0.002899
b_cellreplace_f                                 -3.3847e-04
b_price_f                                       -8.6418e-04
delta_b                                           -0.004690
gamma_EV_rangeanxiety_b                          7.7405e-04
gamma_risktaker_b                                 -0.001608
gamma_ev_charge_b                                  0.004398
gamma_evb_environment_agree_b                      0.002828
gamma_evb_function_disagree_b                      0.004385
gamma_hhveh_fuel_b                              -6.2292e-04
gamma_veh_range_b                                  0.002603
gamma_suv_b                                        0.007101
delta_c                                           -0.006678
gamma_EV_rangeanxiety_c                            0.001626
gamma_risktaker_c                                5.5109e-04
gamma_ev_charge_c                               -9.1087e-04
gamma_evb_environment_agree_c                     -0.005544
gamma_evb_function_disagree_c                      0.004577
gamma_hhveh_fuel_c                                 0.002956
gamma_veh_range_c                                6.2479e-04
gamma_suv_c                                       -0.035464
delta_d                                           -0.002349
gamma_EV_rangeanxiety_d                          4.7904e-04
gamma_risktaker_d                                 -0.002202
gamma_ev_charge_d                                  0.001933
gamma_evb_environment_agree_d                      0.002075
gamma_evb_function_disagree_d                      0.001755
gamma_hhveh_fuel_d                               8.9715e-04
gamma_veh_range_d                                  0.001226
gamma_suv_d                                        0.001490
delta_e                                          3.0164e-04
gamma_EV_rangeanxiety_e                          1.4061e-04
gamma_risktaker_e                                 -0.001040
gamma_ev_charge_e                                -7.066e-05
gamma_evb_environment_agree_e                    2.6197e-04
gamma_evb_function_disagree_e                    5.2899e-04
gamma_hhveh_fuel_e                              -1.4342e-04
gamma_veh_range_e                               -1.2241e-04
gamma_suv_e                                      5.8970e-04
delta_f                                           -0.003356
gamma_EV_rangeanxiety_f                           -0.002441
gamma_risktaker_f                                 -0.002432
gamma_ev_charge_f                                  0.002180
gamma_evb_environment_agree_f                      0.001926
gamma_evb_function_disagree_f                    2.5061e-04
gamma_hhveh_fuel_f                               8.8120e-04
gamma_veh_range_f                               -5.8414e-04
gamma_suv_f                                        0.008681
                                               b_loss_pw1_c
b_no_choice_a                                     2.482e-05
b_mileage_a                                      -2.671e-06
b_range_pw1_a                                     5.769e-05
b_range_pw2_a                                    -8.421e-05
b_range_pw3_a                                     2.187e-05
b_loss_pw1_a                                      1.881e-06
b_loss_pw2_a                                     -3.125e-06
b_loss_pw3_a                                      3.024e-06
b_packreplace_a                                  -4.309e-06
b_cellreplace_a                                  -8.383e-06
b_price_a                                        -1.483e-05
b_no_choice_b                                     -0.001136
b_mileage_b                                       1.055e-05
b_range_pw1_b                                   -1.0656e-04
b_range_pw2_b                                     5.801e-05
b_range_pw3_b                                   -1.1030e-04
b_loss_pw1_b                                     -7.716e-05
b_loss_pw2_b                                      9.110e-06
b_loss_pw3_b                                     -1.261e-05
b_packreplace_b                                  -3.183e-05
b_cellreplace_b                                  -4.665e-05
b_price_b                                        -8.358e-05
b_no_choice_c                                      0.005446
b_mileage_c                                       4.017e-05
b_range_pw1_c                                     -0.001440
b_range_pw2_c                                     -0.001270
b_range_pw3_c                                     -0.002162
b_loss_pw1_c                                     6.0671e-04
b_loss_pw2_c                                    -2.0617e-04
b_loss_pw3_c                                      9.857e-05
b_packreplace_c                                  -5.824e-05
b_cellreplace_c                                  -3.856e-05
b_price_c                                        7.0824e-04
b_no_choice_d                                   -4.3428e-04
b_mileage_d                                       5.893e-06
b_range_pw1_d                                   -2.7479e-04
b_range_pw2_d                                   -1.1500e-04
b_range_pw3_d                                   -1.0777e-04
b_loss_pw1_d                                     -1.151e-05
b_loss_pw2_d                                      5.458e-06
b_loss_pw3_d                                     -1.475e-06
b_packreplace_d                                  -1.505e-05
b_cellreplace_d                                  -3.188e-05
b_price_d                                         1.002e-05
b_no_choice_e                                   -2.7940e-04
b_mileage_e                                      -3.666e-06
b_range_pw1_e                                   -1.3301e-04
b_range_pw2_e                                     3.585e-05
b_range_pw3_e                                    -1.666e-06
b_loss_pw1_e                                     -1.582e-05
b_loss_pw2_e                                      6.916e-06
b_loss_pw3_e                                     -3.905e-06
b_packreplace_e                                   1.230e-05
b_cellreplace_e                                   9.872e-06
b_price_e                                        -4.080e-06
b_no_choice_f                                     -0.001025
b_mileage_f                                       5.160e-06
b_range_pw1_f                                     8.300e-05
b_range_pw2_f                                    1.4668e-04
b_range_pw3_f                                   -2.4910e-04
b_loss_pw1_f                                     -5.633e-05
b_loss_pw2_f                                      1.947e-05
b_loss_pw3_f                                     -9.441e-06
b_packreplace_f                                  -4.766e-05
b_cellreplace_f                                  -2.497e-05
b_price_f                                       -2.0691e-04
delta_b                                           2.878e-05
gamma_EV_rangeanxiety_b                          -3.121e-05
gamma_risktaker_b                                -6.702e-06
gamma_ev_charge_b                                -6.933e-06
gamma_evb_environment_agree_b                     8.109e-06
gamma_evb_function_disagree_b                    -3.331e-05
gamma_hhveh_fuel_b                               -1.307e-05
gamma_veh_range_b                                -1.718e-05
gamma_suv_b                                      -4.275e-06
delta_c                                          3.4243e-04
gamma_EV_rangeanxiety_c                           8.204e-05
gamma_risktaker_c                                 1.981e-05
gamma_ev_charge_c                                 1.539e-05
gamma_evb_environment_agree_c                    -7.330e-05
gamma_evb_function_disagree_c                     2.928e-06
gamma_hhveh_fuel_c                               -6.230e-05
gamma_veh_range_c                                -4.787e-05
gamma_suv_c                                      1.5496e-04
delta_d                                          -2.063e-08
gamma_EV_rangeanxiety_d                          -2.626e-05
gamma_risktaker_d                                 4.578e-05
gamma_ev_charge_d                                -4.456e-05
gamma_evb_environment_agree_d                    -1.319e-05
gamma_evb_function_disagree_d                    -2.460e-05
gamma_hhveh_fuel_d                               -1.782e-05
gamma_veh_range_d                                -2.167e-05
gamma_suv_d                                       3.649e-05
delta_e                                          -1.941e-06
gamma_EV_rangeanxiety_e                          -1.717e-08
gamma_risktaker_e                                 1.734e-05
gamma_ev_charge_e                                -7.313e-07
gamma_evb_environment_agree_e                    -1.850e-05
gamma_evb_function_disagree_e                     8.201e-06
gamma_hhveh_fuel_e                                1.373e-05
gamma_veh_range_e                                -6.235e-06
gamma_suv_e                                       1.500e-05
delta_f                                          -5.036e-05
gamma_EV_rangeanxiety_f                          -5.550e-05
gamma_risktaker_f                                -2.963e-05
gamma_ev_charge_f                                -8.216e-05
gamma_evb_environment_agree_f                     3.681e-05
gamma_evb_function_disagree_f                    -6.984e-05
gamma_hhveh_fuel_f                                5.144e-05
gamma_veh_range_f                                 2.140e-05
gamma_suv_f                                      -2.192e-05
                                               b_loss_pw2_c
b_no_choice_a                                    -4.301e-05
b_mileage_a                                       1.187e-05
b_range_pw1_a                                    -6.549e-05
b_range_pw2_a                                     9.512e-05
b_range_pw3_a                                    -7.725e-06
b_loss_pw1_a                                      7.347e-07
b_loss_pw2_a                                      4.736e-06
b_loss_pw3_a                                     -2.246e-06
b_packreplace_a                                   4.077e-06
b_cellreplace_a                                   4.756e-06
b_price_a                                        -2.309e-05
b_no_choice_b                                    9.1685e-04
b_mileage_b                                      -8.462e-06
b_range_pw1_b                                    2.5986e-04
b_range_pw2_b                                    2.4723e-04
b_range_pw3_b                                    2.5208e-04
b_loss_pw1_b                                      4.476e-05
b_loss_pw2_b                                     -1.067e-05
b_loss_pw3_b                                      2.673e-05
b_packreplace_b                                   7.663e-05
b_cellreplace_b                                   6.359e-05
b_price_b                                         1.127e-05
b_no_choice_c                                     -0.001543
b_mileage_c                                       5.744e-05
b_range_pw1_c                                   -7.4213e-04
b_range_pw2_c                                   -2.2549e-04
b_range_pw3_c                                    1.0666e-04
b_loss_pw1_c                                    -2.0617e-04
b_loss_pw2_c                                     2.6240e-04
b_loss_pw3_c                                    -1.7773e-04
b_packreplace_c                                  -1.335e-05
b_cellreplace_c                                   1.415e-05
b_price_c                                         1.728e-05
b_no_choice_d                                   -1.3937e-04
b_mileage_d                                      -2.534e-06
b_range_pw1_d                                   -2.1482e-04
b_range_pw2_d                                     1.491e-05
b_range_pw3_d                                    -5.678e-05
b_loss_pw1_d                                      8.142e-06
b_loss_pw2_d                                     -7.006e-06
b_loss_pw3_d                                      8.050e-06
b_packreplace_d                                  -1.623e-05
b_cellreplace_d                                  -1.507e-05
b_price_d                                         7.228e-06
b_no_choice_e                                    1.3810e-04
b_mileage_e                                       8.745e-07
b_range_pw1_e                                    1.4680e-04
b_range_pw2_e                                    -5.852e-05
b_range_pw3_e                                    -3.444e-06
b_loss_pw1_e                                      5.085e-06
b_loss_pw2_e                                     -8.215e-06
b_loss_pw3_e                                      5.623e-06
b_packreplace_e                                   9.965e-07
b_cellreplace_e                                  -2.461e-07
b_price_e                                        -1.560e-05
b_no_choice_f                                   -7.4706e-04
b_mileage_f                                       1.887e-06
b_range_pw1_f                                   -2.1617e-04
b_range_pw2_f                                   -1.4781e-04
b_range_pw3_f                                     1.025e-05
b_loss_pw1_f                                      1.610e-05
b_loss_pw2_f                                     -2.150e-05
b_loss_pw3_f                                      1.346e-05
b_packreplace_f                                   5.210e-06
b_cellreplace_f                                  -6.242e-07
b_price_f                                       -1.3184e-04
delta_b                                           1.743e-05
gamma_EV_rangeanxiety_b                           1.648e-05
gamma_risktaker_b                                -2.843e-05
gamma_ev_charge_b                                 4.906e-05
gamma_evb_environment_agree_b                    -5.361e-06
gamma_evb_function_disagree_b                    1.1000e-04
gamma_hhveh_fuel_b                               -6.092e-06
gamma_veh_range_b                                 2.199e-05
gamma_suv_b                                       2.712e-05
delta_c                                          -2.205e-05
gamma_EV_rangeanxiety_c                          -8.915e-05
gamma_risktaker_c                                 7.477e-06
gamma_ev_charge_c                                 2.288e-05
gamma_evb_environment_agree_c                     2.726e-05
gamma_evb_function_disagree_c                    -3.472e-05
gamma_hhveh_fuel_c                                5.679e-06
gamma_veh_range_c                                 1.677e-05
gamma_suv_c                                     -2.2256e-04
delta_d                                           2.412e-06
gamma_EV_rangeanxiety_d                           1.745e-05
gamma_risktaker_d                                 4.602e-06
gamma_ev_charge_d                                -2.566e-06
gamma_evb_environment_agree_d                    -1.761e-05
gamma_evb_function_disagree_d                    -4.301e-05
gamma_hhveh_fuel_d                               -7.774e-06
gamma_veh_range_d                                -2.068e-05
gamma_suv_d                                       2.863e-05
delta_e                                          -2.260e-05
gamma_EV_rangeanxiety_e                           1.780e-05
gamma_risktaker_e                                -6.744e-06
gamma_ev_charge_e                                -5.976e-06
gamma_evb_environment_agree_e                    -6.096e-07
gamma_evb_function_disagree_e                     1.737e-05
gamma_hhveh_fuel_e                                1.066e-05
gamma_veh_range_e                                 4.459e-06
gamma_suv_e                                      -2.564e-05
delta_f                                          -7.978e-05
gamma_EV_rangeanxiety_f                          -1.838e-05
gamma_risktaker_f                                -1.222e-05
gamma_ev_charge_f                                -1.103e-05
gamma_evb_environment_agree_f                    -3.292e-05
gamma_evb_function_disagree_f                    -2.939e-05
gamma_hhveh_fuel_f                                2.581e-05
gamma_veh_range_f                                 8.038e-06
gamma_suv_f                                       4.426e-05
                                               b_loss_pw3_c
b_no_choice_a                                    -2.381e-05
b_mileage_a                                      -1.834e-05
b_range_pw1_a                                     1.916e-05
b_range_pw2_a                                    -9.341e-05
b_range_pw3_a                                     8.035e-06
b_loss_pw1_a                                     -5.190e-06
b_loss_pw2_a                                     -5.033e-06
b_loss_pw3_a                                      8.059e-06
b_packreplace_a                                   9.859e-06
b_cellreplace_a                                   4.783e-06
b_price_a                                         2.544e-05
b_no_choice_b                                    3.8606e-04
b_mileage_b                                      -1.218e-06
b_range_pw1_b                                    1.5312e-04
b_range_pw2_b                                     3.597e-05
b_range_pw3_b                                     2.507e-05
b_loss_pw1_b                                      6.366e-06
b_loss_pw2_b                                      3.108e-05
b_loss_pw3_b                                     -4.168e-05
b_packreplace_b                                   1.749e-05
b_cellreplace_b                                   2.224e-05
b_price_b                                        -1.942e-05
b_no_choice_c                                    8.5533e-04
b_mileage_c                                       3.066e-05
b_range_pw1_c                                   -4.0526e-04
b_range_pw2_c                                   -3.5993e-04
b_range_pw3_c                                    7.0437e-04
b_loss_pw1_c                                      9.857e-05
b_loss_pw2_c                                    -1.7773e-04
b_loss_pw3_c                                     3.9824e-04
b_packreplace_c                                  -1.342e-06
b_cellreplace_c                                   1.063e-05
b_price_c                                         6.477e-05
b_no_choice_d                                     3.440e-05
b_mileage_d                                       2.660e-06
b_range_pw1_d                                     3.067e-05
b_range_pw2_d                                    -6.636e-05
b_range_pw3_d                                     1.621e-05
b_loss_pw1_d                                     -2.221e-06
b_loss_pw2_d                                      6.770e-06
b_loss_pw3_d                                     -8.978e-06
b_packreplace_d                                   1.352e-06
b_cellreplace_d                                  -1.191e-05
b_price_d                                         7.926e-06
b_no_choice_e                                   -1.0905e-04
b_mileage_e                                      -3.275e-06
b_range_pw1_e                                   -1.0171e-04
b_range_pw2_e                                     1.201e-05
b_range_pw3_e                                     1.026e-05
b_loss_pw1_e                                     -3.393e-06
b_loss_pw2_e                                      8.710e-06
b_loss_pw3_e                                     -1.272e-05
b_packreplace_e                                  -1.092e-05
b_cellreplace_e                                  -1.781e-05
b_price_e                                         1.700e-06
b_no_choice_f                                   -1.8580e-04
b_mileage_f                                      -2.279e-05
b_range_pw1_f                                   -1.5278e-04
b_range_pw2_f                                    1.0547e-04
b_range_pw3_f                                     5.508e-05
b_loss_pw1_f                                      8.870e-06
b_loss_pw2_f                                      1.745e-05
b_loss_pw3_f                                     -3.401e-05
b_packreplace_f                                  -3.130e-05
b_cellreplace_f                                   8.901e-06
b_price_f                                        -4.649e-05
delta_b                                           1.575e-05
gamma_EV_rangeanxiety_b                           5.618e-06
gamma_risktaker_b                                -6.317e-06
gamma_ev_charge_b                                -2.564e-06
gamma_evb_environment_agree_b                     2.922e-06
gamma_evb_function_disagree_b                    -1.278e-05
gamma_hhveh_fuel_b                               -4.438e-06
gamma_veh_range_b                                 2.383e-05
gamma_suv_b                                       1.357e-05
delta_c                                          1.1359e-04
gamma_EV_rangeanxiety_c                          -8.821e-06
gamma_risktaker_c                                -2.113e-05
gamma_ev_charge_c                                 4.473e-05
gamma_evb_environment_agree_c                    -1.540e-05
gamma_evb_function_disagree_c                     8.403e-05
gamma_hhveh_fuel_c                                4.337e-05
gamma_veh_range_c                                -4.309e-05
gamma_suv_c                                     -1.2132e-04
delta_d                                          -9.500e-06
gamma_EV_rangeanxiety_d                          -2.472e-05
gamma_risktaker_d                                -1.818e-05
gamma_ev_charge_d                                 8.312e-06
gamma_evb_environment_agree_d                     2.755e-06
gamma_evb_function_disagree_d                     3.357e-05
gamma_hhveh_fuel_d                               -1.060e-05
gamma_veh_range_d                                 6.550e-06
gamma_suv_d                                       7.453e-06
delta_e                                           2.469e-05
gamma_EV_rangeanxiety_e                          -5.444e-06
gamma_risktaker_e                                -5.713e-06
gamma_ev_charge_e                                -1.235e-05
gamma_evb_environment_agree_e                    -2.432e-06
gamma_evb_function_disagree_e                    -3.005e-05
gamma_hhveh_fuel_e                               -8.332e-06
gamma_veh_range_e                                -6.042e-06
gamma_suv_e                                       2.332e-05
delta_f                                          1.2372e-04
gamma_EV_rangeanxiety_f                          -2.801e-05
gamma_risktaker_f                                 4.808e-06
