Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-08 11:38:17.259033
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.538791
     reciprocal of condition number         : 8.73844e-06
Number of individuals                       : 2918
Number of rows in database                  : 17508
Number of modelled outcomes                 : 17508

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -16675.61
LL (whole model) at equal shares, LL(0)     : -24271.24
LL (whole model) at observed shares, LL(C)  : -24054.59
LL(final, whole model)                      : -16659.61
Rho-squared vs equal shares                  :  0.3136 
Adj.Rho-squared vs equal shares              :  0.309 
Rho-squared vs observed shares               :  0.3074 
Adj.Rho-squared vs observed shares           :  0.3036 
AIC                                         :  33541.22 
BIC                                         :  34403.74 

LL(0,Class_1)                    : -24271.24
LL(final,Class_1)                : -60490.27
LL(0,Class_2)                    : -24271.24
LL(final,Class_2)                : -30831.86
LL(0,Class_3)                    : -24271.24
LL(final,Class_3)                : -27414.59
LL(0,Class_4)                    : -24271.24
LL(final,Class_4)                : -31478.52
LL(0,Class_5)                    : -24271.24
LL(final,Class_5)                : -23660.26
LL(0,Class_6)                    : -24271.24
LL(final,Class_6)                : -29574.61

Estimated parameters                        : 111
Time taken (hh:mm:ss)                       :  00:07:26.19 
     pre-estimation                         :  00:00:14.33 
     estimation                             :  00:00:13.09 
     post-estimation                        :  00:06:58.78 
Iterations                                  :  22  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_loss_pw2_b                                     6.0400e-04
b_loss_pw3_b                                     7.4191e-04
b_packreplace_b                                   8.866e-05
b_cellreplace_b                                    0.001731
b_price_b                                         -0.005114
b_no_choice_c                                     -0.015477
b_mileage_c                                     -1.6205e-04
b_range_pw1_c                                      0.008170
b_range_pw2_c                                   -8.5231e-04
b_range_pw3_c                                      0.002019
b_loss_pw1_c                                    -3.6245e-04
b_loss_pw2_c                                      5.672e-05
b_loss_pw3_c                                    -1.2310e-04
b_packreplace_c                                  -5.517e-05
b_cellreplace_c                                  7.6985e-04
b_price_c                                         -0.006918
b_no_choice_d                                     -0.016788
b_mileage_d                                       -0.001615
b_range_pw1_d                                      0.017518
b_range_pw2_d                                      0.104636
b_range_pw3_d                                      0.051072
b_loss_pw1_d                                      -0.001072
b_loss_pw2_d                                    -3.0516e-04
b_loss_pw3_d                                     -8.085e-05
b_packreplace_d                                  5.2983e-04
b_cellreplace_d                                   -0.001568
b_price_d                                         -0.012877
b_no_choice_e                                     -0.004435
b_mileage_e                                     -2.2338e-04
b_range_pw1_e                                      0.005404
b_range_pw2_e                                     -0.001864
b_range_pw3_e                                      0.004924
b_loss_pw1_e                                      8.495e-05
b_loss_pw2_e                                     2.6009e-04
b_loss_pw3_e                                     -7.237e-05
b_packreplace_e                                 -1.1925e-04
b_cellreplace_e                                 -2.1190e-04
b_price_e                                         -0.003439
b_no_choice_f                                      0.011070
b_mileage_f                                      5.6060e-04
b_range_pw1_f                                     -0.010292
b_range_pw2_f                                    6.9987e-04
b_range_pw3_f                                     -0.002943
b_loss_pw1_f                                      9.725e-05
b_loss_pw2_f                                     1.8000e-04
b_loss_pw3_f                                      2.802e-05
b_packreplace_f                                    0.003845
b_cellreplace_f                                    0.004596
b_price_f                                          0.006096
delta_b                                           -0.001806
gamma_EV_rangeanxiety_b                         -7.3529e-04
gamma_risktaker_b                                 -0.003370
gamma_ev_charge_b                                 3.172e-05
gamma_evb_environment_agree_b                      0.001186
gamma_evb_function_disagree_b                   -7.9227e-04
gamma_hhveh_fuel_b                                 0.003890
gamma_veh_range_b                                5.2041e-04
gamma_suv_b                                        0.003037
delta_c                                          8.1391e-04
gamma_EV_rangeanxiety_c                          4.9743e-04
gamma_risktaker_c                                 -0.005475
gamma_ev_charge_c                               -4.8067e-04
gamma_evb_environment_agree_c                      0.002286
gamma_evb_function_disagree_c                   -1.1827e-04
gamma_hhveh_fuel_c                                 0.004718
gamma_veh_range_c                                2.8044e-04
gamma_suv_c                                        0.003075
delta_d                                           -0.022013
gamma_EV_rangeanxiety_d                            0.002698
gamma_risktaker_d                                  0.004932
gamma_ev_charge_d                                  0.004916
gamma_evb_environment_agree_d                   -3.6970e-04
gamma_evb_function_disagree_d                      0.006163
gamma_hhveh_fuel_d                                -0.003117
gamma_veh_range_d                                  0.002423
gamma_suv_d                                       -0.012915
delta_e                                           -0.003298
gamma_EV_rangeanxiety_e                          5.7808e-04
gamma_risktaker_e                                 -0.001748
gamma_ev_charge_e                                 -0.001302
gamma_evb_environment_agree_e                      0.001205
gamma_evb_function_disagree_e                    3.4652e-04
gamma_hhveh_fuel_e                                 0.001506
gamma_veh_range_e                                4.6039e-04
gamma_suv_e                                        0.002265
delta_f                                            0.001644
gamma_EV_rangeanxiety_f                           -0.001459
gamma_risktaker_f                                  0.001025
gamma_ev_charge_f                               -5.2195e-04
gamma_evb_environment_agree_f                   -8.9396e-04
gamma_evb_function_disagree_f                     -0.002845
gamma_hhveh_fuel_f                              -7.6927e-04
gamma_veh_range_f                                -6.888e-05
gamma_suv_f                                       -0.001509
                                              b_range_pw3_d
b_no_choice_a                                      0.012390
b_mileage_a                                      3.1192e-04
b_range_pw1_a                                      0.010265
b_range_pw2_a                                     -0.012072
b_range_pw3_a                                     -0.006148
b_loss_pw1_a                                     4.4196e-04
b_loss_pw2_a                                    -6.6805e-04
b_loss_pw3_a                                    -1.1504e-04
b_packreplace_a                                    0.002373
b_cellreplace_a                                    0.002886
b_price_a                                          0.005447
b_no_choice_b                                      0.007007
b_mileage_b                                     -4.0715e-04
b_range_pw1_b                                      0.011085
b_range_pw2_b                                     -0.008926
b_range_pw3_b                                     -0.006406
b_loss_pw1_b                                       0.001172
b_loss_pw2_b                                       0.001253
b_loss_pw3_b                                       0.001290
b_packreplace_b                                  -9.492e-05
b_cellreplace_b                                    0.002525
b_price_b                                         -0.011348
b_no_choice_c                                     -0.029570
b_mileage_c                                       7.761e-05
b_range_pw1_c                                      0.011730
b_range_pw2_c                                      0.007559
b_range_pw3_c                                   -4.6545e-04
b_loss_pw1_c                                    -5.2282e-04
b_loss_pw2_c                                      8.564e-05
b_loss_pw3_c                                    -1.7871e-04
b_packreplace_c                                 -6.6556e-04
b_cellreplace_c                                    0.001469
b_price_c                                         -0.012777
b_no_choice_d                                     -0.027573
b_mileage_d                                       -0.004103
b_range_pw1_d                                      0.063361
b_range_pw2_d                                      0.051072
b_range_pw3_d                                      0.211995
b_loss_pw1_d                                      -0.002341
b_loss_pw2_d                                    -4.1828e-04
b_loss_pw3_d                                     3.0994e-04
b_packreplace_d                                  2.8130e-04
b_cellreplace_d                                   -0.004212
b_price_d                                         -0.023362
b_no_choice_e                                     -0.009308
b_mileage_e                                     -2.4835e-04
b_range_pw1_e                                      0.006557
b_range_pw2_e                                      0.004450
b_range_pw3_e                                      0.006090
b_loss_pw1_e                                     2.1209e-04
b_loss_pw2_e                                     4.6564e-04
b_loss_pw3_e                                    -1.0687e-04
b_packreplace_e                                 -9.0986e-04
b_cellreplace_e                                  -2.476e-05
b_price_e                                         -0.006200
b_no_choice_f                                      0.019213
b_mileage_f                                        0.001036
b_range_pw1_f                                     -0.018900
b_range_pw2_f                                      0.002671
b_range_pw3_f                                     -0.004843
b_loss_pw1_f                                      9.577e-05
b_loss_pw2_f                                     3.9463e-04
b_loss_pw3_f                                     -7.265e-05
b_packreplace_f                                    0.004741
b_cellreplace_f                                    0.006778
b_price_f                                          0.010603
delta_b                                           -0.004433
gamma_EV_rangeanxiety_b                           -0.001100
gamma_risktaker_b                                 -0.005469
gamma_ev_charge_b                                  0.001370
gamma_evb_environment_agree_b                      0.002916
gamma_evb_function_disagree_b                     -0.001998
gamma_hhveh_fuel_b                                 0.008215
gamma_veh_range_b                                  0.001163
gamma_suv_b                                        0.004439
delta_c                                           -0.001998
gamma_EV_rangeanxiety_c                            0.002016
gamma_risktaker_c                                 -0.009456
gamma_ev_charge_c                                  0.001418
gamma_evb_environment_agree_c                      0.004406
gamma_evb_function_disagree_c                    3.3426e-04
gamma_hhveh_fuel_c                                 0.009978
gamma_veh_range_c                                6.1678e-04
gamma_suv_c                                        0.004722
delta_d                                           -0.030050
gamma_EV_rangeanxiety_d                            0.002522
gamma_risktaker_d                                  0.007721
gamma_ev_charge_d                                  0.004929
gamma_evb_environment_agree_d                     -0.002063
gamma_evb_function_disagree_d                      0.010602
gamma_hhveh_fuel_d                                -0.009612
gamma_veh_range_d                                  0.003514
gamma_suv_d                                       -0.023056
delta_e                                           -0.004706
gamma_EV_rangeanxiety_e                          3.1601e-04
gamma_risktaker_e                                 -0.002486
gamma_ev_charge_e                                 -0.001727
gamma_evb_environment_agree_e                      0.002862
gamma_evb_function_disagree_e                      0.001040
gamma_hhveh_fuel_e                                 0.002566
gamma_veh_range_e                                6.7496e-04
gamma_suv_e                                        0.003342
delta_f                                            0.002647
gamma_EV_rangeanxiety_f                           -0.002445
gamma_risktaker_f                                9.6514e-04
gamma_ev_charge_f                                -8.455e-05
gamma_evb_environment_agree_f                     -0.001251
gamma_evb_function_disagree_f                     -0.005538
gamma_hhveh_fuel_f                                -0.001058
gamma_veh_range_f                               -2.9593e-04
gamma_suv_f                                       -0.003621
                                               b_loss_pw1_d
b_no_choice_a                                   -3.9249e-04
b_mileage_a                                       3.646e-05
b_range_pw1_a                                   -3.2776e-04
b_range_pw2_a                                    2.6339e-04
b_range_pw3_a                                    1.4920e-04
b_loss_pw1_a                                      3.472e-06
b_loss_pw2_a                                      1.004e-05
b_loss_pw3_a                                      1.536e-05
b_packreplace_a                                   5.962e-05
b_cellreplace_a                                  -3.836e-05
b_price_a                                       -2.0920e-04
b_no_choice_b                                   -4.5397e-04
b_mileage_b                                      -5.699e-07
b_range_pw1_b                                   -1.4144e-04
b_range_pw2_b                                    2.8591e-04
b_range_pw3_b                                    1.3513e-04
b_loss_pw1_b                                     -5.677e-05
b_loss_pw2_b                                      9.742e-06
b_loss_pw3_b                                     -2.584e-05
b_packreplace_b                                  -3.670e-05
b_cellreplace_b                                  -6.868e-05
b_price_b                                        1.1081e-04
b_no_choice_c                                    1.2927e-04
b_mileage_c                                      -9.134e-06
b_range_pw1_c                                   -3.6914e-04
b_range_pw2_c                                   -1.1423e-04
b_range_pw3_c                                    -8.126e-06
b_loss_pw1_c                                     -1.838e-05
b_loss_pw2_c                                      9.390e-06
b_loss_pw3_c                                      6.082e-07
b_packreplace_c                                  -1.514e-05
b_cellreplace_c                                  -4.906e-05
b_price_c                                        2.5387e-04
b_no_choice_d                                      0.003252
b_mileage_d                                      1.1936e-04
b_range_pw1_d                                     -0.001876
b_range_pw2_d                                     -0.001072
b_range_pw3_d                                     -0.002341
b_loss_pw1_d                                     4.4116e-04
b_loss_pw2_d                                    -1.3584e-04
b_loss_pw3_d                                      6.720e-05
b_packreplace_d                                   6.448e-05
b_cellreplace_d                                   9.503e-05
b_price_d                                        3.6670e-04
b_no_choice_e                                     9.415e-05
b_mileage_e                                      -8.767e-06
b_range_pw1_e                                    2.0670e-04
b_range_pw2_e                                   -1.5139e-04
b_range_pw3_e                                    -9.723e-05
b_loss_pw1_e                                     -2.916e-05
b_loss_pw2_e                                      1.784e-07
b_loss_pw3_e                                     -7.710e-06
b_packreplace_e                                  -1.765e-06
b_cellreplace_e                                   4.083e-06
b_price_e                                         6.675e-05
b_no_choice_f                                   -3.4420e-04
b_mileage_f                                      -2.621e-05
b_range_pw1_f                                    1.9412e-04
b_range_pw2_f                                     4.464e-06
b_range_pw3_f                                     7.822e-05
b_loss_pw1_f                                      1.528e-06
b_loss_pw2_f                                     -6.015e-06
b_loss_pw3_f                                      5.486e-06
b_packreplace_f                                  -6.949e-05
b_cellreplace_f                                  -8.681e-05
b_price_f                                       -1.7761e-04
delta_b                                          -1.333e-05
gamma_EV_rangeanxiety_b                           1.518e-05
gamma_risktaker_b                                 4.564e-05
gamma_ev_charge_b                                 2.494e-05
gamma_evb_environment_agree_b                    -3.191e-05
gamma_evb_function_disagree_b                     2.740e-05
gamma_hhveh_fuel_b                              -1.1765e-04
gamma_veh_range_b                                -2.306e-06
gamma_suv_b                                       3.693e-05
delta_c                                         -1.2693e-04
gamma_EV_rangeanxiety_c                          -4.439e-05
gamma_risktaker_c                                1.6009e-04
gamma_ev_charge_c                                -4.417e-05
gamma_evb_environment_agree_c                    -7.649e-05
gamma_evb_function_disagree_c                    -3.640e-05
gamma_hhveh_fuel_c                              -1.6740e-04
gamma_veh_range_c                                -3.416e-06
gamma_suv_c                                       7.678e-05
delta_d                                          6.0002e-04
gamma_EV_rangeanxiety_d                          -1.499e-05
gamma_risktaker_d                               -1.2163e-04
gamma_ev_charge_d                               -1.0454e-04
gamma_evb_environment_agree_d                    -5.419e-05
gamma_evb_function_disagree_d                   -1.2997e-04
gamma_hhveh_fuel_d                               1.3415e-04
gamma_veh_range_d                                -7.094e-05
gamma_suv_d                                      1.2069e-04
delta_e                                          -6.082e-05
gamma_EV_rangeanxiety_e                           1.962e-05
gamma_risktaker_e                                 2.376e-06
gamma_ev_charge_e                                 2.952e-05
gamma_evb_environment_agree_e                    -8.041e-05
gamma_evb_function_disagree_e                     1.042e-05
gamma_hhveh_fuel_e                                3.924e-06
gamma_veh_range_e                                 3.059e-06
gamma_suv_e                                      -9.861e-07
delta_f                                          -7.826e-05
gamma_EV_rangeanxiety_f                           7.174e-05
gamma_risktaker_f                                -5.122e-05
gamma_ev_charge_f                                -1.797e-05
gamma_evb_environment_agree_f                     1.983e-05
gamma_evb_function_disagree_f                     9.072e-05
gamma_hhveh_fuel_f                               -5.618e-07
gamma_veh_range_f                                 3.666e-06
gamma_suv_f                                       7.843e-05
                                               b_loss_pw2_d
b_no_choice_a                                   -1.4514e-04
b_mileage_a                                       2.307e-05
b_range_pw1_a                                    -7.583e-05
b_range_pw2_a                                    1.0874e-04
b_range_pw3_a                                     5.407e-05
b_loss_pw1_a                                     -9.421e-07
b_loss_pw2_a                                      1.066e-05
b_loss_pw3_a                                      2.388e-06
b_packreplace_a                                   4.529e-05
b_cellreplace_a                                   1.503e-05
b_price_a                                        -9.997e-05
b_no_choice_b                                    8.0364e-04
b_mileage_b                                      -5.106e-06
b_range_pw1_b                                    3.6218e-04
b_range_pw2_b                                    2.0602e-04
b_range_pw3_b                                    2.1167e-04
b_loss_pw1_b                                      3.580e-05
b_loss_pw2_b                                     -7.592e-06
b_loss_pw3_b                                      3.201e-05
b_packreplace_b                                   4.790e-05
b_cellreplace_b                                   3.981e-05
b_price_b                                        -4.041e-05
b_no_choice_c                                    2.1836e-04
b_mileage_c                                      -1.720e-06
b_range_pw1_c                                   -2.0297e-04
b_range_pw2_c                                    -4.570e-05
b_range_pw3_c                                    -5.179e-05
b_loss_pw1_c                                      1.568e-05
b_loss_pw2_c                                     -1.455e-05
b_loss_pw3_c                                      1.316e-05
b_packreplace_c                                   1.892e-06
b_cellreplace_c                                  -2.016e-05
b_price_c                                        1.1795e-04
b_no_choice_d                                   -8.4654e-04
b_mileage_d                                       3.966e-05
b_range_pw1_d                                   -3.1640e-04
b_range_pw2_d                                   -3.0516e-04
b_range_pw3_d                                   -4.1828e-04
b_loss_pw1_d                                    -1.3584e-04
b_loss_pw2_d                                     1.7717e-04
b_loss_pw3_d                                    -1.0645e-04
b_packreplace_d                                  -5.740e-05
b_cellreplace_d                                   3.595e-05
b_price_d                                        -3.867e-06
b_no_choice_e                                    1.9092e-04
b_mileage_e                                      -6.745e-07
b_range_pw1_e                                    1.8286e-04
b_range_pw2_e                                    -5.358e-05
b_range_pw3_e                                    -5.037e-05
b_loss_pw1_e                                      6.665e-06
b_loss_pw2_e                                     -1.499e-05
b_loss_pw3_e                                      4.775e-06
b_packreplace_e                                   1.704e-05
b_cellreplace_e                                   1.445e-05
b_price_e                                        -1.037e-06
b_no_choice_f                                    -7.117e-05
b_mileage_f                                      -1.047e-05
b_range_pw1_f                                    -3.604e-06
b_range_pw2_f                                     8.448e-05
b_range_pw3_f                                     3.547e-05
b_loss_pw1_f                                      5.219e-07
b_loss_pw2_f                                      4.002e-06
b_loss_pw3_f                                     -2.132e-06
b_packreplace_f                                  -4.260e-06
b_cellreplace_f                                  -5.989e-05
b_price_f                                        -6.191e-05
delta_b                                          -1.576e-05
gamma_EV_rangeanxiety_b                           3.499e-05
gamma_risktaker_b                                -2.352e-05
gamma_ev_charge_b                                 4.959e-05
gamma_evb_environment_agree_b                    -1.638e-05
gamma_evb_function_disagree_b                     7.535e-05
gamma_hhveh_fuel_b                                2.689e-05
gamma_veh_range_b                                 3.157e-05
gamma_suv_b                                      -4.808e-05
delta_c                                          -7.313e-05
gamma_EV_rangeanxiety_c                           1.887e-05
gamma_risktaker_c                                 8.682e-05
gamma_ev_charge_c                                 5.600e-06
gamma_evb_environment_agree_c                    -7.636e-05
gamma_evb_function_disagree_c                    -2.511e-05
gamma_hhveh_fuel_c                               -9.299e-05
gamma_veh_range_c                                -4.890e-06
gamma_suv_c                                       1.129e-05
delta_d                                          2.3920e-04
gamma_EV_rangeanxiety_d                         -1.2178e-04
gamma_risktaker_d                                -8.050e-05
gamma_ev_charge_d                                -5.638e-05
gamma_evb_environment_agree_d                    -6.571e-06
gamma_evb_function_disagree_d                   -1.0731e-04
gamma_hhveh_fuel_d                                4.440e-05
gamma_veh_range_d                                -5.320e-05
gamma_suv_d                                       2.668e-05
delta_e                                          -6.484e-05
gamma_EV_rangeanxiety_e                           2.697e-05
gamma_risktaker_e                                 1.329e-05
gamma_ev_charge_e                                -8.726e-08
gamma_evb_environment_agree_e                    -2.277e-05
gamma_evb_function_disagree_e                     6.563e-06
gamma_hhveh_fuel_e                                1.971e-06
gamma_veh_range_e                                 7.945e-06
gamma_suv_e                                      -1.688e-05
delta_f                                           1.788e-05
gamma_EV_rangeanxiety_f                           1.839e-05
gamma_risktaker_f                                -5.769e-05
gamma_ev_charge_f                                 4.393e-06
gamma_evb_environment_agree_f                     5.367e-06
gamma_evb_function_disagree_f                    -6.642e-06
gamma_hhveh_fuel_f                               -1.258e-05
gamma_veh_range_f                                -5.827e-06
gamma_suv_f                                      -4.190e-06
                                               b_loss_pw3_d
b_no_choice_a                                   -1.0076e-04
b_mileage_a                                       1.593e-05
b_range_pw1_a                                    -7.540e-05
b_range_pw2_a                                     3.273e-05
b_range_pw3_a                                     2.690e-05
b_loss_pw1_a                                      2.042e-06
b_loss_pw2_a                                     -1.168e-06
b_loss_pw3_a                                      1.256e-05
b_packreplace_a                                   4.554e-05
b_cellreplace_a                                   1.439e-07
b_price_a                                        -5.331e-05
b_no_choice_b                                    1.4366e-04
b_mileage_b                                       1.157e-06
b_range_pw1_b                                     7.266e-05
b_range_pw2_b                                     2.213e-05
b_range_pw3_b                                    -2.995e-05
b_loss_pw1_b                                      4.039e-07
b_loss_pw2_b                                      2.695e-05
b_loss_pw3_b                                     -3.980e-05
b_packreplace_b                                  -3.472e-06
b_cellreplace_b                                  -8.157e-06
b_price_b                                        -2.812e-05
b_no_choice_c                                    1.0904e-04
b_mileage_c                                       1.204e-06
b_range_pw1_c                                    -2.109e-05
b_range_pw2_c                                    -2.263e-05
b_range_pw3_c                                     1.767e-05
b_loss_pw1_c                                     -4.261e-07
b_loss_pw2_c                                      9.192e-06
b_loss_pw3_c                                     -1.580e-05
b_packreplace_c                                  -3.134e-06
b_cellreplace_c                                  -1.860e-05
b_price_c                                         2.708e-05
b_no_choice_d                                    3.5188e-04
b_mileage_d                                       7.990e-06
b_range_pw1_d                                   -2.1818e-04
b_range_pw2_d                                    -8.085e-05
b_range_pw3_d                                    3.0994e-04
b_loss_pw1_d                                      6.720e-05
b_loss_pw2_d                                    -1.0645e-04
b_loss_pw3_d                                     2.2599e-04
b_packreplace_d                                   5.231e-06
b_cellreplace_d                                   2.712e-05
b_price_d                                         3.165e-05
b_no_choice_e                                     1.231e-05
b_mileage_e                                      -5.398e-07
b_range_pw1_e                                     8.049e-05
b_range_pw2_e                                    -3.893e-05
b_range_pw3_e                                     4.996e-06
b_loss_pw1_e                                     -6.301e-06
b_loss_pw2_e                                      8.439e-06
b_loss_pw3_e                                     -2.206e-05
b_packreplace_e                                  -4.740e-07
b_cellreplace_e                                   3.694e-07
b_price_e                                        -8.333e-06
b_no_choice_f                                     2.500e-06
b_mileage_f                                      -5.680e-06
b_range_pw1_f                                    -3.302e-05
b_range_pw2_f                                     4.231e-05
b_range_pw3_f                                    -2.918e-05
b_loss_pw1_f                                      7.127e-06
b_loss_pw2_f                                     -2.675e-06
b_loss_pw3_f                                      4.870e-06
b_packreplace_f                                  -2.384e-05
b_cellreplace_f                                  -2.230e-05
b_price_f                                        -2.100e-05
delta_b                                          -3.751e-06
gamma_EV_rangeanxiety_b                           3.229e-06
gamma_risktaker_b                                -2.107e-05
gamma_ev_charge_b                                 5.682e-06
gamma_evb_environment_agree_b                    -8.669e-06
gamma_evb_function_disagree_b                     4.699e-06
gamma_hhveh_fuel_b                                6.288e-06
gamma_veh_range_b                                 1.273e-05
gamma_suv_b                                       2.651e-05
delta_c                                          -5.167e-05
gamma_EV_rangeanxiety_c                          -1.745e-05
gamma_risktaker_c                                -1.484e-05
gamma_ev_charge_c                                 1.334e-05
gamma_evb_environment_agree_c                    -1.811e-06
gamma_evb_function_disagree_c                     4.311e-05
gamma_hhveh_fuel_c                               -6.427e-06
gamma_veh_range_c                                 4.611e-06
gamma_suv_c                                       1.922e-05
delta_d                                           7.160e-05
gamma_EV_rangeanxiety_d                           8.025e-06
gamma_risktaker_d                                 1.983e-05
gamma_ev_charge_d                                -2.095e-05
gamma_evb_environment_agree_d                    -1.727e-05
gamma_evb_function_disagree_d                    -2.668e-05
gamma_hhveh_fuel_d                               -2.863e-05
gamma_veh_range_d                                -1.769e-05
gamma_suv_d                                      -4.536e-05
delta_e                                          -1.297e-05
gamma_EV_rangeanxiety_e                           1.102e-05
gamma_risktaker_e                                -2.538e-05
gamma_ev_charge_e                                 6.553e-06
gamma_evb_environment_agree_e                    -2.296e-05
gamma_evb_function_disagree_e                     1.401e-05
gamma_hhveh_fuel_e                                1.757e-06
gamma_veh_range_e                                -2.573e-06
gamma_suv_e                                       1.424e-05
delta_f                                          -3.208e-05
gamma_EV_rangeanxiety_f                           1.661e-05
gamma_risktaker_f                                -2.806e-05
gamma_ev_charge_f                                 1.437e-05
gamma_evb_environment_agree_f                    -9.341e-06
gamma_evb_function_disagree_f                    -4.662e-06
gamma_hhveh_fuel_f                                1.011e-05
gamma_veh_range_f                                -6.679e-07
gamma_suv_f                                      -5.978e-06
                                            b_packreplace_d
b_no_choice_a                                   -1.1303e-04
b_mileage_a                                       8.953e-05
b_range_pw1_a                                   -4.9828e-04
b_range_pw2_a                                     5.563e-05
b_range_pw3_a                                   -3.2353e-04
b_loss_pw1_a                                      4.602e-05
b_loss_pw2_a                                     -3.934e-05
b_loss_pw3_a                                      2.059e-05
b_packreplace_a                                  1.0867e-04
b_cellreplace_a                                 -1.3546e-04
b_price_a                                         9.649e-05
b_no_choice_b                                     -0.001470
b_mileage_b                                       1.056e-05
b_range_pw1_b                                   -2.7599e-04
b_range_pw2_b                                   -5.7962e-04
b_range_pw3_b                                    1.3690e-04
b_loss_pw1_b                                     -1.888e-05
b_loss_pw2_b                                      1.884e-07
b_loss_pw3_b                                     -1.583e-05
b_packreplace_b                                   -0.001362
b_cellreplace_b                                 -8.0763e-04
b_price_b                                        -7.230e-05
b_no_choice_c                                     2.450e-05
b_mileage_c                                       3.801e-05
b_range_pw1_c                                   -1.8434e-04
b_range_pw2_c                                    1.8463e-04
b_range_pw3_c                                    1.2555e-04
b_loss_pw1_c                                     -1.660e-05
b_loss_pw2_c                                      1.417e-05
b_loss_pw3_c                                     -8.504e-07
b_packreplace_c                                 -7.5255e-04
b_cellreplace_c                                 -4.1997e-04
b_price_c                                         9.940e-05
b_no_choice_d                                      0.003492
b_mileage_d                                       5.458e-05
b_range_pw1_d                                   -9.4937e-04
b_range_pw2_d                                    5.2983e-04
b_range_pw3_d                                    2.8130e-04
b_loss_pw1_d                                      6.448e-05
b_loss_pw2_d                                     -5.740e-05
b_loss_pw3_d                                      5.231e-06
b_packreplace_d                                    0.008992
b_cellreplace_d                                    0.004888
b_price_d                                         2.205e-05
b_no_choice_e                                   -3.2644e-04
b_mileage_e                                       7.177e-06
b_range_pw1_e                                    -7.059e-05
b_range_pw2_e                                    1.3772e-04
b_range_pw3_e                                   -1.1102e-04
b_loss_pw1_e                                     -3.737e-06
b_loss_pw2_e                                      2.227e-05
b_loss_pw3_e                                     -1.189e-05
b_packreplace_e                                 -7.3036e-04
b_cellreplace_e                                 -4.6739e-04
b_price_e                                         5.650e-05
b_no_choice_f                                     -0.002837
b_mileage_f                                     -3.4966e-04
b_range_pw1_f                                      0.003858
b_range_pw2_f                                     -0.001756
b_range_pw3_f                                      0.001333
b_loss_pw1_f                                     -3.173e-05
b_loss_pw2_f                                     -4.012e-05
b_loss_pw3_f                                     -4.412e-06
b_packreplace_f                                 -4.2320e-04
b_cellreplace_f                                 -3.2532e-04
b_price_f                                         -0.001271
delta_b                                         -3.6520e-04
gamma_EV_rangeanxiety_b                          1.4637e-04
gamma_risktaker_b                                 7.114e-05
gamma_ev_charge_b                                -4.302e-05
gamma_evb_environment_agree_b                    -8.913e-05
gamma_evb_function_disagree_b                     2.144e-06
gamma_hhveh_fuel_b                               -4.073e-06
gamma_veh_range_b                                 1.693e-05
gamma_suv_b                                      1.2800e-04
delta_c                                          -1.484e-05
gamma_EV_rangeanxiety_c                         -1.9665e-04
gamma_risktaker_c                                -3.602e-05
gamma_ev_charge_c                                -5.341e-05
gamma_evb_environment_agree_c                     2.413e-05
gamma_evb_function_disagree_c                   -1.8643e-04
gamma_hhveh_fuel_c                               -4.455e-05
gamma_veh_range_c                                -9.372e-06
gamma_suv_c                                      2.5435e-04
delta_d                                           -0.001024
gamma_EV_rangeanxiety_d                         -2.3965e-04
gamma_risktaker_d                               -1.2438e-04
gamma_ev_charge_d                                1.5003e-04
gamma_evb_environment_agree_d                    1.0392e-04
gamma_evb_function_disagree_d                    2.5875e-04
gamma_hhveh_fuel_d                               7.4252e-04
gamma_veh_range_d                                1.4505e-04
gamma_suv_d                                     -4.4290e-04
delta_e                                          1.7008e-04
gamma_EV_rangeanxiety_e                          -7.402e-05
gamma_risktaker_e                               -1.4190e-04
gamma_ev_charge_e                                 5.247e-05
gamma_evb_environment_agree_e                    1.5437e-04
gamma_evb_function_disagree_e                     6.787e-05
gamma_hhveh_fuel_e                               -5.333e-06
gamma_veh_range_e                                -2.742e-05
gamma_suv_e                                      -3.061e-05
delta_f                                           -0.001292
gamma_EV_rangeanxiety_f                          6.5366e-04
gamma_risktaker_f                               -3.1234e-04
gamma_ev_charge_f                                 2.266e-05
gamma_evb_environment_agree_f                    1.9454e-04
gamma_evb_function_disagree_f                      0.001149
gamma_hhveh_fuel_f                               1.4844e-04
gamma_veh_range_f                                1.7457e-04
gamma_suv_f                                      6.4294e-04
                                            b_cellreplace_d
b_no_choice_a                                   -2.9044e-04
b_mileage_a                                       9.245e-05
b_range_pw1_a                                   -6.5547e-04
b_range_pw2_a                                    3.0883e-04
b_range_pw3_a                                   -1.2752e-04
b_loss_pw1_a                                      2.603e-05
b_loss_pw2_a                                     -1.548e-05
b_loss_pw3_a                                      2.003e-05
b_packreplace_a                                  -2.803e-05
